

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Tue Jan 16 19:13:34 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22     0000                     
    23                           ; Generated 22/03/2023 GMT
    48                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    49                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    50                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    51                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    52                           ; 
    53                           ; 
    54                           ; Code-generator required, PIC16F877A Definitions
    55                           ; 
    56                           ; SFR Addresses
    57     0000                     	;# 
    58     0001                     	;# 
    59     0002                     	;# 
    60     0003                     	;# 
    61     0004                     	;# 
    62     0005                     	;# 
    63     0006                     	;# 
    64     0007                     	;# 
    65     0008                     	;# 
    66     0009                     	;# 
    67     000A                     	;# 
    68     000B                     	;# 
    69     000C                     	;# 
    70     000D                     	;# 
    71     000E                     	;# 
    72     000E                     	;# 
    73     000F                     	;# 
    74     0010                     	;# 
    75     0011                     	;# 
    76     0012                     	;# 
    77     0013                     	;# 
    78     0014                     	;# 
    79     0015                     	;# 
    80     0015                     	;# 
    81     0016                     	;# 
    82     0017                     	;# 
    83     0018                     	;# 
    84     0019                     	;# 
    85     001A                     	;# 
    86     001B                     	;# 
    87     001B                     	;# 
    88     001C                     	;# 
    89     001D                     	;# 
    90     001E                     	;# 
    91     001F                     	;# 
    92     0081                     	;# 
    93     0085                     	;# 
    94     0086                     	;# 
    95     0087                     	;# 
    96     0088                     	;# 
    97     0089                     	;# 
    98     008C                     	;# 
    99     008D                     	;# 
   100     008E                     	;# 
   101     0091                     	;# 
   102     0092                     	;# 
   103     0093                     	;# 
   104     0094                     	;# 
   105     0098                     	;# 
   106     0099                     	;# 
   107     009C                     	;# 
   108     009D                     	;# 
   109     009E                     	;# 
   110     009F                     	;# 
   111     010C                     	;# 
   112     010D                     	;# 
   113     010E                     	;# 
   114     010F                     	;# 
   115     018C                     	;# 
   116     018D                     	;# 
   117     0000                     	;# 
   118     0001                     	;# 
   119     0002                     	;# 
   120     0003                     	;# 
   121     0004                     	;# 
   122     0005                     	;# 
   123     0006                     	;# 
   124     0007                     	;# 
   125     0008                     	;# 
   126     0009                     	;# 
   127     000A                     	;# 
   128     000B                     	;# 
   129     000C                     	;# 
   130     000D                     	;# 
   131     000E                     	;# 
   132     000E                     	;# 
   133     000F                     	;# 
   134     0010                     	;# 
   135     0011                     	;# 
   136     0012                     	;# 
   137     0013                     	;# 
   138     0014                     	;# 
   139     0015                     	;# 
   140     0015                     	;# 
   141     0016                     	;# 
   142     0017                     	;# 
   143     0018                     	;# 
   144     0019                     	;# 
   145     001A                     	;# 
   146     001B                     	;# 
   147     001B                     	;# 
   148     001C                     	;# 
   149     001D                     	;# 
   150     001E                     	;# 
   151     001F                     	;# 
   152     0081                     	;# 
   153     0085                     	;# 
   154     0086                     	;# 
   155     0087                     	;# 
   156     0088                     	;# 
   157     0089                     	;# 
   158     008C                     	;# 
   159     008D                     	;# 
   160     008E                     	;# 
   161     0091                     	;# 
   162     0092                     	;# 
   163     0093                     	;# 
   164     0094                     	;# 
   165     0098                     	;# 
   166     0099                     	;# 
   167     009C                     	;# 
   168     009D                     	;# 
   169     009E                     	;# 
   170     009F                     	;# 
   171     010C                     	;# 
   172     010D                     	;# 
   173     010E                     	;# 
   174     010F                     	;# 
   175     018C                     	;# 
   176     018D                     	;# 
   177                           
   178                           	psect	idataBANK0
   179     04FB                     __pidataBANK0:
   180                           
   181                           ;initializer for _cal_val
   182     04FB  3443               	retlw	67
   183     04FC  3461               	retlw	97
   184     04FD  346C               	retlw	108
   185     04FE  345F               	retlw	95
   186     04FF  3456               	retlw	86
   187     0500  3461               	retlw	97
   188     0501  346C               	retlw	108
   189     0502  343A               	retlw	58
   190     0503  3420               	retlw	32
   191     0504  3400               	retlw	0
   192                           
   193                           ;initializer for _act_val
   194     0505  3441               	retlw	65
   195     0506  3463               	retlw	99
   196     0507  3474               	retlw	116
   197     0508  345F               	retlw	95
   198     0509  3456               	retlw	86
   199     050A  3461               	retlw	97
   200     050B  346C               	retlw	108
   201     050C  343A               	retlw	58
   202     050D  3420               	retlw	32
   203     050E  3400               	retlw	0
   204     0008                     _PORTD	set	8
   205     0007                     _PORTC	set	7
   206     001E                     _ADRESH	set	30
   207     001F                     _ADCON0	set	31
   208     009F                     _ADCON1	set	159
   209     0085                     _TRISA	set	133
   210     0088                     _TRISD	set	136
   211     0087                     _TRISC	set	135
   212     009E                     _ADRESL	set	158
   213                           
   214                           	psect	cinit
   215     07E6                     start_initialization:	
   216                           ; #config settings
   217                           
   218     07E6                     __initialization:
   219                           
   220                           ; Initialize objects allocated to BANK0
   221     07E6  1383               	bcf	3,7	;select IRP bank0
   222     07E7  3069               	movlw	low (__pdataBANK0+20)
   223     07E8  00FD               	movwf	btemp+-1
   224     07E9  3004               	movlw	high __pidataBANK0
   225     07EA  00FE               	movwf	btemp
   226     07EB  30FB               	movlw	low __pidataBANK0
   227     07EC  00FF               	movwf	btemp+1
   228     07ED  3055               	movlw	low __pdataBANK0
   229     07EE  0084               	movwf	4
   230     07EF  120A  118A  24D8  120A  118A  	fcall	init_ram0
   231                           
   232                           ; Clear objects allocated to BANK0
   233     07F4  3020               	movlw	low __pbssBANK0
   234     07F5  0084               	movwf	4
   235     07F6  303D               	movlw	low (__pbssBANK0+29)
   236     07F7  120A  118A  24CC  120A  118A  	fcall	clear_ram0
   237     07FC                     end_of_initialization:	
   238                           ;End of C runtime variable initialization code
   239                           
   240     07FC                     __end_of__initialization:
   241     07FC  0183               	clrf	3
   242     07FD  120A  118A  2EFB   	ljmp	_main	;jump to C main() function
   243                           
   244                           	psect	bssBANK0
   245     0020                     __pbssBANK0:
   246     0020                     _k:
   247     0020                     	ds	5
   248     0025                     _m:
   249     0025                     	ds	4
   250     0029                     _voltage:
   251     0029                     	ds	4
   252     002D                     _value:
   253     002D                     	ds	4
   254     0031                     _i:
   255     0031                     	ds	2
   256     0033                     _n:
   257     0033                     	ds	2
   258     0035                     _delaycount:
   259     0035                     	ds	2
   260     0037                     _hival:
   261     0037                     	ds	2
   262     0039                     _loval:
   263     0039                     	ds	2
   264     003B                     _J:
   265     003B                     	ds	1
   266     003C                     _N:
   267     003C                     	ds	1
   268                           
   269                           	psect	dataBANK0
   270     0055                     __pdataBANK0:
   271     0055                     _cal_val:
   272     0055                     	ds	10
   273     005F                     _act_val:
   274     005F                     	ds	10
   275                           
   276                           	psect	inittext
   277     04D4                     init_fetch0:	
   278                           ;	Called with low address in FSR and high address in W
   279                           
   280     04D4  087E               	movf	btemp,w
   281     04D5  008A               	movwf	10
   282     04D6  087F               	movf	btemp+1,w
   283     04D7  0082               	movwf	2
   284     04D8                     init_ram0:	
   285                           ;Called with:
   286                           ;	high address of idata address in btemp 
   287                           ;	low address of idata address in btemp+1 
   288                           ;	low address of data in FSR
   289                           ;	high address + 1 of data in btemp-1
   290                           
   291     04D8  120A  118A  24D4  120A  118A  	fcall	init_fetch0
   292     04DD  0080               	movwf	0
   293     04DE  0A84               	incf	4,f
   294     04DF  0804               	movf	4,w
   295     04E0  067D               	xorwf	btemp+-1,w
   296     04E1  1903               	btfsc	3,2
   297     04E2  3400               	retlw	0
   298     04E3  0AFF               	incf	btemp+1,f
   299     04E4  1903               	btfsc	3,2
   300     04E5  0AFE               	incf	btemp,f
   301     04E6  2CD8               	goto	init_ram0
   302                           
   303                           	psect	clrtext
   304     04CC                     clear_ram0:	
   305                           ;	Called with FSR containing the base address, and
   306                           ;	W with the last address+1
   307                           
   308     04CC  0064               	clrwdt	;clear the watchdog before getting into this loop
   309     04CD                     clrloop0:
   310     04CD  0180               	clrf	0	;clear RAM location pointed to by FSR
   311     04CE  0A84               	incf	4,f	;increment pointer
   312     04CF  0604               	xorwf	4,w	;XOR with final address
   313     04D0  1903               	btfsc	3,2	;have we reached the end yet?
   314     04D1  3400               	retlw	0	;all done for this memory range, return
   315     04D2  0604               	xorwf	4,w	;XOR again to restore value
   316     04D3  2CCD               	goto	clrloop0	;do the next byte
   317                           
   318                           	psect	cstackCOMMON
   319     0070                     __pcstackCOMMON:
   320     0070                     ?_init:
   321     0070                     ?_Lcd_Command:	
   322                           ; 1 bytes @ 0x0
   323                           
   324     0070                     ??_Lcd_Command:	
   325                           ; 1 bytes @ 0x0
   326                           
   327     0070                     ?_Lcd_Data:	
   328                           ; 1 bytes @ 0x0
   329                           
   330     0070                     ??_Lcd_Data:	
   331                           ; 1 bytes @ 0x0
   332                           
   333     0070                     ?_main:	
   334                           ; 1 bytes @ 0x0
   335                           
   336     0070                     ?___lmul:	
   337                           ; 1 bytes @ 0x0
   338                           
   339     0070                     ___lmul@multiplier:	
   340                           ; 4 bytes @ 0x0
   341                           
   342                           
   343                           ; 4 bytes @ 0x0
   344     0070                     	ds	2
   345     0072                     Lcd_Command@i:
   346     0072                     Lcd_Data@i:	
   347                           ; 1 bytes @ 0x2
   348                           
   349                           
   350                           ; 1 bytes @ 0x2
   351     0072                     	ds	1
   352     0073                     ??_init:
   353                           
   354                           ; 1 bytes @ 0x3
   355     0073                     	ds	1
   356     0074                     ___lmul@multiplicand:
   357                           
   358                           ; 4 bytes @ 0x4
   359     0074                     	ds	4
   360     0078                     ??___lmul:
   361                           
   362                           ; 1 bytes @ 0x8
   363     0078                     	ds	1
   364     0079                     ___lmul@product:
   365                           
   366                           ; 4 bytes @ 0x9
   367     0079                     	ds	4
   368     007D                     ??___lldiv:
   369                           
   370                           ; 1 bytes @ 0xD
   371     007D                     	ds	1
   372     007E                     ??_Lcd_Output:
   373     007E                     ??___bmul:	
   374                           ; 1 bytes @ 0xE
   375                           
   376                           
   377                           	psect	cstackBANK0
   378     003D                     __pcstackBANK0:	
   379                           ; 1 bytes @ 0xE
   380                           
   381     003D                     ?___lldiv:
   382     003D                     ___lldiv@divisor:	
   383                           ; 4 bytes @ 0x0
   384                           
   385                           
   386                           ; 4 bytes @ 0x0
   387     003D                     	ds	4
   388     0041                     ___lldiv@dividend:
   389                           
   390                           ; 4 bytes @ 0x4
   391     0041                     	ds	4
   392     0045                     ___lldiv@quotient:
   393                           
   394                           ; 4 bytes @ 0x8
   395     0045                     	ds	4
   396     0049                     ___lldiv@counter:
   397                           
   398                           ; 1 bytes @ 0xC
   399     0049                     	ds	1
   400     004A                     ?___bmul:
   401     004A                     ___bmul@multiplicand:	
   402                           ; 1 bytes @ 0xD
   403                           
   404                           
   405                           ; 1 bytes @ 0xD
   406     004A                     	ds	1
   407     004B                     ___bmul@product:
   408                           
   409                           ; 1 bytes @ 0xE
   410     004B                     	ds	1
   411     004C                     ___bmul@multiplier:
   412                           
   413                           ; 1 bytes @ 0xF
   414     004C                     	ds	1
   415     004D                     ?_Lcd_Output:
   416     004D                     Lcd_Output@i:	
   417                           ; 1 bytes @ 0x10
   418                           
   419                           
   420                           ; 4 bytes @ 0x10
   421     004D                     	ds	4
   422     0051                     Lcd_Output@s:
   423                           
   424                           ; 1 bytes @ 0x14
   425     0051                     	ds	1
   426     0052                     Lcd_Output@j:
   427                           
   428                           ; 1 bytes @ 0x15
   429     0052                     	ds	1
   430     0053                     ??_main:
   431                           
   432                           ; 1 bytes @ 0x16
   433     0053                     	ds	2
   434                           
   435                           	psect	maintext
   436     06FB                     __pmaintext:	
   437 ;;
   438 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   439 ;;
   440 ;; *************** function _main *****************
   441 ;; Defined at:
   442 ;;		line 30 in file "6T_ADC.c"
   443 ;; Parameters:    Size  Location     Type
   444 ;;		None
   445 ;; Auto vars:     Size  Location     Type
   446 ;;		None
   447 ;; Return value:  Size  Location     Type
   448 ;;                  1    wreg      void 
   449 ;; Registers used:
   450 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   451 ;; Tracked objects:
   452 ;;		On entry : B00/0
   453 ;;		On exit  : 0/0
   454 ;;		Unchanged: 0/0
   455 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   456 ;;      Params:         0       0       0       0       0
   457 ;;      Locals:         0       0       0       0       0
   458 ;;      Temps:          0       2       0       0       0
   459 ;;      Totals:         0       2       0       0       0
   460 ;;Total ram usage:        2 bytes
   461 ;; Hardware stack levels required when called: 2
   462 ;; This function calls:
   463 ;;		_Lcd_Command
   464 ;;		_Lcd_Data
   465 ;;		_Lcd_Output
   466 ;;		___lldiv
   467 ;;		___lmul
   468 ;;		_init
   469 ;; This function is called by:
   470 ;;		Startup code after reset
   471 ;; This function uses a non-reentrant model
   472 ;;
   473                           
   474     06FB                     _main:	
   475                           ;psect for function _main
   476                           
   477     06FB                     l954:	
   478                           ;incstack = 0
   479                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   480                           
   481     06FB  120A  118A  2583  120A  118A  	fcall	_init
   482     0700  3080               	movlw	128
   483     0701  120A  118A  2526  120A  118A  	fcall	_Lcd_Command
   484     0706                     l956:
   485     0706  1283               	bcf	3,5	;RP0=0, select bank0
   486     0707  1303               	bcf	3,6	;RP1=0, select bank0
   487     0708  01B1               	clrf	_i
   488     0709  01B2               	clrf	_i+1
   489     070A                     l962:
   490     070A  0831               	movf	_i,w
   491     070B  3E5F               	addlw	(low (_act_val| 0))& (0+255)
   492     070C  0084               	movwf	4
   493     070D  1383               	bcf	3,7	;select IRP bank0
   494     070E  0800               	movf	0,w
   495     070F  120A  118A  24E7  120A  118A  	fcall	_Lcd_Data
   496     0714                     l964:
   497     0714  3001               	movlw	1
   498     0715  1283               	bcf	3,5	;RP0=0, select bank0
   499     0716  1303               	bcf	3,6	;RP1=0, select bank0
   500     0717  07B1               	addwf	_i,f
   501     0718  1803               	skipnc
   502     0719  0AB2               	incf	_i+1,f
   503     071A  3000               	movlw	0
   504     071B  07B2               	addwf	_i+1,f
   505     071C                     l966:
   506     071C  3000               	movlw	0
   507     071D  0232               	subwf	_i+1,w
   508     071E  300A               	movlw	10
   509     071F  1903               	skipnz
   510     0720  0231               	subwf	_i,w
   511     0721  1C03               	skipc
   512     0722  2F24               	goto	u401
   513     0723  2F25               	goto	u400
   514     0724                     u401:
   515     0724  2F0A               	goto	l962
   516     0725                     u400:
   517     0725                     l968:
   518     0725  30C0               	movlw	192
   519     0726  120A  118A  2526  120A  118A  	fcall	_Lcd_Command
   520     072B                     l970:
   521     072B  1283               	bcf	3,5	;RP0=0, select bank0
   522     072C  1303               	bcf	3,6	;RP1=0, select bank0
   523     072D  01B1               	clrf	_i
   524     072E  01B2               	clrf	_i+1
   525     072F                     l976:
   526     072F  0831               	movf	_i,w
   527     0730  3E55               	addlw	(low (_cal_val| 0))& (0+255)
   528     0731  0084               	movwf	4
   529     0732  1383               	bcf	3,7	;select IRP bank0
   530     0733  0800               	movf	0,w
   531     0734  120A  118A  24E7  120A  118A  	fcall	_Lcd_Data
   532     0739                     l978:
   533     0739  3001               	movlw	1
   534     073A  1283               	bcf	3,5	;RP0=0, select bank0
   535     073B  1303               	bcf	3,6	;RP1=0, select bank0
   536     073C  07B1               	addwf	_i,f
   537     073D  1803               	skipnc
   538     073E  0AB2               	incf	_i+1,f
   539     073F  3000               	movlw	0
   540     0740  07B2               	addwf	_i+1,f
   541     0741                     l980:
   542     0741  3000               	movlw	0
   543     0742  0232               	subwf	_i+1,w
   544     0743  300A               	movlw	10
   545     0744  1903               	skipnz
   546     0745  0231               	subwf	_i,w
   547     0746  1C03               	skipc
   548     0747  2F49               	goto	u411
   549     0748  2F4A               	goto	u410
   550     0749                     u411:
   551     0749  2F2F               	goto	l976
   552     074A                     u410:
   553     074A                     l982:
   554     074A  30CE               	movlw	206
   555     074B  120A  118A  2526  120A  118A  	fcall	_Lcd_Command
   556     0750  3056               	movlw	86
   557     0751  120A  118A  24E7  120A  118A  	fcall	_Lcd_Data
   558     0756                     l984:
   559     0756  1283               	bcf	3,5	;RP0=0, select bank0
   560     0757  1303               	bcf	3,6	;RP1=0, select bank0
   561     0758  151F               	bsf	31,2	;volatile
   562     0759                     l64:
   563     0759  191F               	btfsc	31,2	;volatile
   564     075A  2F5C               	goto	u421
   565     075B  2F5D               	goto	u420
   566     075C                     u421:
   567     075C  2F59               	goto	l64
   568     075D                     u420:
   569     075D                     l986:
   570     075D  1683               	bsf	3,5	;RP0=1, select bank1
   571     075E  1303               	bcf	3,6	;RP1=0, select bank1
   572     075F  081E               	movf	30,w	;volatile
   573     0760  1283               	bcf	3,5	;RP0=0, select bank0
   574     0761  1303               	bcf	3,6	;RP1=0, select bank0
   575     0762  00D3               	movwf	??_main
   576     0763  01D4               	clrf	??_main+1
   577     0764  0853               	movf	??_main,w
   578     0765  00B9               	movwf	_loval
   579     0766  0854               	movf	??_main+1,w
   580     0767  00BA               	movwf	_loval+1
   581     0768  081E               	movf	30,w	;volatile
   582     0769  00D3               	movwf	??_main
   583     076A  01D4               	clrf	??_main+1
   584     076B  0853               	movf	??_main,w
   585     076C  00B7               	movwf	_hival
   586     076D  0854               	movf	??_main+1,w
   587     076E  00B8               	movwf	_hival+1
   588     076F                     l988:
   589     076F  0837               	movf	_hival,w
   590     0770  00D4               	movwf	??_main+1
   591     0771  01D3               	clrf	??_main
   592     0772  0839               	movf	_loval,w
   593     0773  0753               	addwf	??_main,w
   594     0774  00AD               	movwf	_value
   595     0775  083A               	movf	_loval+1,w
   596     0776  1803               	skipnc
   597     0777  0A3A               	incf	_loval+1,w
   598     0778  0754               	addwf	??_main+1,w
   599     0779  00AE               	movwf	_value+1
   600     077A  01AF               	clrf	_value+2
   601     077B  01B0               	clrf	_value+3
   602     077C                     l990:
   603     077C  3000               	movlw	0
   604     077D  00C0               	movwf	___lldiv@divisor+3
   605     077E  3000               	movlw	0
   606     077F  00BF               	movwf	___lldiv@divisor+2
   607     0780  3003               	movlw	3
   608     0781  00BE               	movwf	___lldiv@divisor+1
   609     0782  30FF               	movlw	255
   610     0783  00BD               	movwf	___lldiv@divisor
   611     0784  0830               	movf	_value+3,w
   612     0785  00F3               	movwf	___lmul@multiplier+3
   613     0786  082F               	movf	_value+2,w
   614     0787  00F2               	movwf	___lmul@multiplier+2
   615     0788  082E               	movf	_value+1,w
   616     0789  00F1               	movwf	___lmul@multiplier+1
   617     078A  082D               	movf	_value,w
   618     078B  00F0               	movwf	___lmul@multiplier
   619     078C  3000               	movlw	0
   620     078D  00F7               	movwf	___lmul@multiplicand+3
   621     078E  3000               	movlw	0
   622     078F  00F6               	movwf	___lmul@multiplicand+2
   623     0790  3000               	movlw	0
   624     0791  00F5               	movwf	___lmul@multiplicand+1
   625     0792  3064               	movlw	100
   626     0793  00F4               	movwf	___lmul@multiplicand
   627     0794  120A  118A  253D  120A  118A  	fcall	___lmul
   628     0799  0873               	movf	?___lmul+3,w
   629     079A  1283               	bcf	3,5	;RP0=0, select bank0
   630     079B  1303               	bcf	3,6	;RP1=0, select bank0
   631     079C  00C4               	movwf	___lldiv@dividend+3
   632     079D  0872               	movf	?___lmul+2,w
   633     079E  00C3               	movwf	___lldiv@dividend+2
   634     079F  0871               	movf	?___lmul+1,w
   635     07A0  00C2               	movwf	___lldiv@dividend+1
   636     07A1  0870               	movf	?___lmul,w
   637     07A2  00C1               	movwf	___lldiv@dividend
   638     07A3  120A  118A  25E6  120A  118A  	fcall	___lldiv
   639     07A8  1283               	bcf	3,5	;RP0=0, select bank0
   640     07A9  1303               	bcf	3,6	;RP1=0, select bank0
   641     07AA  0840               	movf	?___lldiv+3,w
   642     07AB  00AC               	movwf	_voltage+3
   643     07AC  083F               	movf	?___lldiv+2,w
   644     07AD  00AB               	movwf	_voltage+2
   645     07AE  083E               	movf	?___lldiv+1,w
   646     07AF  00AA               	movwf	_voltage+1
   647     07B0  083D               	movf	?___lldiv,w
   648     07B1  00A9               	movwf	_voltage
   649     07B2                     l992:
   650     07B2  3004               	movlw	4
   651     07B3  120A  118A  2526  120A  118A  	fcall	_Lcd_Command
   652     07B8                     l994:
   653     07B8  308D               	movlw	141
   654     07B9  120A  118A  2526  120A  118A  	fcall	_Lcd_Command
   655     07BE                     l996:
   656     07BE  1283               	bcf	3,5	;RP0=0, select bank0
   657     07BF  1303               	bcf	3,6	;RP1=0, select bank0
   658     07C0  0830               	movf	_value+3,w
   659     07C1  00D0               	movwf	Lcd_Output@i+3
   660     07C2  082F               	movf	_value+2,w
   661     07C3  00CF               	movwf	Lcd_Output@i+2
   662     07C4  082E               	movf	_value+1,w
   663     07C5  00CE               	movwf	Lcd_Output@i+1
   664     07C6  082D               	movf	_value,w
   665     07C7  00CD               	movwf	Lcd_Output@i
   666     07C8  120A  118A  264E  120A  118A  	fcall	_Lcd_Output
   667     07CD                     l998:
   668     07CD  30CD               	movlw	205
   669     07CE  120A  118A  2526  120A  118A  	fcall	_Lcd_Command
   670     07D3                     l1000:
   671     07D3  1283               	bcf	3,5	;RP0=0, select bank0
   672     07D4  1303               	bcf	3,6	;RP1=0, select bank0
   673     07D5  082C               	movf	_voltage+3,w
   674     07D6  00D0               	movwf	Lcd_Output@i+3
   675     07D7  082B               	movf	_voltage+2,w
   676     07D8  00CF               	movwf	Lcd_Output@i+2
   677     07D9  082A               	movf	_voltage+1,w
   678     07DA  00CE               	movwf	Lcd_Output@i+1
   679     07DB  0829               	movf	_voltage,w
   680     07DC  00CD               	movwf	Lcd_Output@i
   681     07DD  120A  118A  264E  120A  118A  	fcall	_Lcd_Output
   682     07E2  2F56               	goto	l984
   683     07E3  120A  118A  2800   	ljmp	start
   684     07E6                     __end_of_main:
   685                           
   686                           	psect	text1
   687     0583                     __ptext1:	
   688 ;; *************** function _init *****************
   689 ;; Defined at:
   690 ;;		line 101 in file "6T_ADC.c"
   691 ;; Parameters:    Size  Location     Type
   692 ;;		None
   693 ;; Auto vars:     Size  Location     Type
   694 ;;		None
   695 ;; Return value:  Size  Location     Type
   696 ;;                  1    wreg      void 
   697 ;; Registers used:
   698 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   699 ;; Tracked objects:
   700 ;;		On entry : 0/0
   701 ;;		On exit  : 0/0
   702 ;;		Unchanged: 0/0
   703 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   704 ;;      Params:         0       0       0       0       0
   705 ;;      Locals:         0       0       0       0       0
   706 ;;      Temps:          2       0       0       0       0
   707 ;;      Totals:         2       0       0       0       0
   708 ;;Total ram usage:        2 bytes
   709 ;; Hardware stack levels used: 1
   710 ;; Hardware stack levels required when called: 1
   711 ;; This function calls:
   712 ;;		_Lcd_Command
   713 ;; This function is called by:
   714 ;;		_main
   715 ;; This function uses a non-reentrant model
   716 ;;
   717                           
   718     0583                     _init:	
   719                           ;psect for function _init
   720                           
   721     0583                     l878:	
   722                           ;incstack = 0
   723                           ; Regs used in _init: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   724                           
   725     0583  1683               	bsf	3,5	;RP0=1, select bank1
   726     0584  1303               	bcf	3,6	;RP1=0, select bank1
   727     0585  0187               	clrf	7	;volatile
   728     0586  0188               	clrf	8	;volatile
   729     0587                     l880:
   730     0587  3004               	movlw	4
   731     0588  0085               	movwf	5	;volatile
   732     0589                     l882:
   733     0589  3091               	movlw	145
   734     058A  1283               	bcf	3,5	;RP0=0, select bank0
   735     058B  1303               	bcf	3,6	;RP1=0, select bank0
