

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Tue Jan 16 16:39:24 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13     0000                     
    14                           ; Generated 22/03/2023 GMT
   246 ;;		On exit  : 0/0
   247 ;;		Unchanged: 0/0
   248 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   249 ;;      Params:         0       0       0       0       0
   250 ;;      Locals:         0       0       0       0       0
   251 ;;      Temps:          0       0       0       0       0
   252 ;;      Totals:         0       0       0       0       0
   253 ;;Total ram usage:        0 bytes
   254 ;; Hardware stack levels required when called: 1
   255 ;; This function calls:
   256 ;;		_init
   257 ;;		_pwmchange
   258 ;; This function is called by:
   259 ;;		Startup code after reset
   260 ;; This function uses a non-reentrant model
   261 ;;
   262                           
   263     0791                     _main:	
   264                           ;psect for function _main
   265                           
   266     0791                     l608:	
   267                           ;incstack = 0
   268                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   269                           
   270     0791  120A  118A  279F  120A  118A  	fcall	_init
   271     0796                     l33:
   272     0796  120A  118A  27BB  120A  118A  	fcall	_pwmchange
   273     079B  2F96               	goto	l33
   274     079C  120A  118A  2800   	ljmp	start
   275     079F                     __end_of_main:
   276                           
   277                           	psect	text1
   278     07BB                     __ptext1:	
   279 ;; *************** function _pwmchange *****************
   280 ;; Defined at:
   281 ;;		line 44 in file "5T_PWM.c"
   282 ;; Parameters:    Size  Location     Type
   283 ;;		None
   284 ;; Auto vars:     Size  Location     Type
   285 ;;		None
   286 ;; Return value:  Size  Location     Type
   287 ;;                  1    wreg      void 
   288 ;; Registers used:
   289 ;;		wreg, status,2, status,0
   290 ;; Tracked objects:
   291 ;;		On entry : 0/0
   292 ;;		On exit  : 0/0
   293 ;;		Unchanged: 0/0
   294 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   295 ;;      Params:         0       0       0       0       0
   296 ;;      Locals:         0       0       0       0       0
   297 ;;      Temps:          3       0       0       0       0
   298 ;;      Totals:         3       0       0       0       0
   299 ;;Total ram usage:        3 bytes
   300 ;; Hardware stack levels used: 1
   301 ;; This function calls:
   302 ;;		Nothing
   303 ;; This function is called by:
   304 ;;		_main
   305 ;; This function uses a non-reentrant model
   306 ;;
   307                           
   308     07BB                     _pwmchange:	
   309                           ;psect for function _pwmchange
   310                           
   311     07BB                     l594:	
   312                           ;incstack = 0
   313                           ; Regs used in _pwmchange: [wreg+status,2+status,0]
   314                           
   315     07BB  0874               	movf	_pwmhigh20,w
   316     07BC  1283               	bcf	3,5	;RP0=0, select bank0
   317     07BD  1303               	bcf	3,6	;RP1=0, select bank0
   318     07BE  0095               	movwf	21	;volatile
   319     07BF                     l596:
   320     07BF  0817               	movf	23,w	;volatile
   321     07C0  39CF               	andlw	207
   322     07C1  0473               	iorwf	_pwmlow20,w
   323     07C2  0097               	movwf	23	;volatile
   324     07C3                     l598:
   325     07C3  3017               	movlw	23
   326     07C4  00F7               	movwf	??_pwmchange+2
   327     07C5  30D5               	movlw	213
   328     07C6  00F6               	movwf	??_pwmchange+1
   329     07C7  3016               	movlw	22
   330     07C8  00F5               	movwf	??_pwmchange
   331     07C9                     u17:
   332     07C9  0BF5               	decfsz	??_pwmchange,f
   333     07CA  2FC9               	goto	u17
   334     07CB  0BF6               	decfsz	??_pwmchange+1,f
   335     07CC  2FC9               	goto	u17
   336     07CD  0BF7               	decfsz	??_pwmchange+2,f
   337     07CE  2FC9               	goto	u17
   338     07CF  0000               	nop
   339     07D0                     l600:
   340     07D0  0872               	movf	_pwmhigh60,w
   341     07D1  1283               	bcf	3,5	;RP0=0, select bank0
   342     07D2  1303               	bcf	3,6	;RP1=0, select bank0
   343     07D3  0095               	movwf	21	;volatile
   344     07D4                     l602:
   345     07D4  0817               	movf	23,w	;volatile
   346     07D5  39CF               	andlw	207
   347     07D6  0478               	iorwf	_pwmlow60,w
   348     07D7  0097               	movwf	23	;volatile
   349     07D8  3017               	movlw	23
   350     07D9  00F7               	movwf	??_pwmchange+2
   351     07DA  30D5               	movlw	213
   352     07DB  00F6               	movwf	??_pwmchange+1
   353     07DC  3016               	movlw	22
   354     07DD  00F5               	movwf	??_pwmchange
   355     07DE                     u27:
   356     07DE  0BF5               	decfsz	??_pwmchange,f
   357     07DF  2FDE               	goto	u27
   358     07E0  0BF6               	decfsz	??_pwmchange+1,f
   359     07E1  2FDE               	goto	u27
   360     07E2  0BF7               	decfsz	??_pwmchange+2,f
   361     07E3  2FDE               	goto	u27
   362     07E4  0000               	nop
   363     07E5  0871               	movf	_pwmhigh90,w
   364     07E6  1283               	bcf	3,5	;RP0=0, select bank0
   365     07E7  1303               	bcf	3,6	;RP1=0, select bank0
   366     07E8  0095               	movwf	21	;volatile
   367     07E9                     l604:
   368     07E9  0817               	movf	23,w	;volatile
   369     07EA  39CF               	andlw	207
   370     07EB  0470               	iorwf	_pwmlow90,w
   371     07EC  0097               	movwf	23	;volatile
   372     07ED                     l606:
   373     07ED  3017               	movlw	23
   374     07EE  00F7               	movwf	??_pwmchange+2
   375     07EF  30D5               	movlw	213
   376     07F0  00F6               	movwf	??_pwmchange+1
   377     07F1  3016               	movlw	22
   378     07F2  00F5               	movwf	??_pwmchange
   379     07F3                     u37:
   380     07F3  0BF5               	decfsz	??_pwmchange,f
   381     07F4  2FF3               	goto	u37
   382     07F5  0BF6               	decfsz	??_pwmchange+1,f
   383     07F6  2FF3               	goto	u37
   384     07F7  0BF7               	decfsz	??_pwmchange+2,f
   385     07F8  2FF3               	goto	u37
   386     07F9  0000               	nop
   387     07FA                     l42:
   388     07FA  0008               	return
   389     07FB                     __end_of_pwmchange:
   390                           
   391                           	psect	text2
   392     079F                     __ptext2:	
   393 ;; *************** function _init *****************
   394 ;; Defined at:
   395 ;;		line 27 in file "5T_PWM.c"
   396 ;; Parameters:    Size  Location     Type
   397 ;;		None
   398 ;; Auto vars:     Size  Location     Type
   399 ;;		None
   400 ;; Return value:  Size  Location     Type
   401 ;;                  1    wreg      void 
   402 ;; Registers used:
   403 ;;		wreg, status,2
   404 ;; Tracked objects:
   405 ;;		On entry : 0/0
   406 ;;		On exit  : 0/0
   407 ;;		Unchanged: 0/0
   408 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   409 ;;      Params:         0       0       0       0       0
   410 ;;      Locals:         0       0       0       0       0
   411 ;;      Temps:          0       0       0       0       0
   412 ;;      Totals:         0       0       0       0       0
   413 ;;Total ram usage:        0 bytes
   414 ;; Hardware stack levels used: 1
   415 ;; This function calls:
   416 ;;		Nothing
   417 ;; This function is called by:
   418 ;;		_main
   419 ;; This function uses a non-reentrant model
   420 ;;
   421                           
   422     079F                     _init:	
   423                           ;psect for function _init
   424                           
   425     079F                     l586:	
   426                           ;incstack = 0
   427                           ; Regs used in _init: [wreg+status,2]
   428                           
   429     079F  30FB               	movlw	251
   430     07A0  1683               	bsf	3,5	;RP0=1, select bank1
   431     07A1  1303               	bcf	3,6	;RP1=0, select bank1
   432     07A2  0087               	movwf	7	;volatile
   433     07A3  300F               	movlw	15
   434     07A4  1283               	bcf	3,5	;RP0=0, select bank0
   435     07A5  1303               	bcf	3,6	;RP1=0, select bank0
   436     07A6  0097               	movwf	23	;volatile
   437     07A7  302E               	movlw	46
   438     07A8  1683               	bsf	3,5	;RP0=1, select bank1
   439     07A9  1303               	bcf	3,6	;RP1=0, select bank1
   440     07AA  0092               	movwf	18	;volatile
   441     07AB  3006               	movlw	6
   442     07AC  1283               	bcf	3,5	;RP0=0, select bank0
   443     07AD  1303               	bcf	3,6	;RP1=0, select bank0
   444     07AE  0092               	movwf	18	;volatile
   445     07AF  3009               	movlw	9
   446     07B0  00F4               	movwf	_pwmhigh20
   447     07B1  3020               	movlw	32
   448     07B2  00F3               	movwf	_pwmlow20
   449     07B3  301C               	movlw	28
   450     07B4  00F2               	movwf	_pwmhigh60
   451     07B5                     l588:
   452     07B5  01F8               	clrf	_pwmlow60
   453     07B6                     l590:
   454     07B6  302A               	movlw	42
   455     07B7  00F1               	movwf	_pwmhigh90
   456     07B8                     l592:
   457     07B8  3010               	movlw	16
   458     07B9  00F0               	movwf	_pwmlow90
   459     07BA                     l39:
   460     07BA  0008               	return
   461     07BB                     __end_of_init:
   462     007E                     btemp	set	126	;btemp
   463     007E                     wtemp0	set	126
   464                           
   465                           	psect	config
   466                           
   467                           ;Config register CONFIG @ 0x2007
   468                           ;	Oscillator Selection bits
   469                           ;	FOSC = EXTRC, RC oscillator
   470                           ;	Watchdog Timer Enable bit
   471                           ;	WDTE = OFF, WDT disabled
   472                           ;	Power-up Timer Enable bit
   473                           ;	PWRTE = OFF, PWRT disabled
   474                           ;	Brown-out Reset Enable bit
   475                           ;	BOREN = OFF, BOR disabled
   476                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   477                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
   478                           ;	Data EEPROM Memory Code Protection bit
   479                           ;	CPD = OFF, Data EEPROM code protection off
   480                           ;	Flash Program Memory Write Enable bits
   481                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   482                           ;	In-Circuit Debugger Mode bit
   483                           ;	DEBUG = 0x1, unprogrammed default
   484                           ;	Flash Program Memory Code Protection bit
   485                           ;	CP = OFF, Code protection off
   486     2007                     	org	8199
   487     2007  3F3B               	dw	16187

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         1
    Persistent  5
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3       9
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_pwmchange

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                               _init
                          _pwmchange
 ---------------------------------------------------------------------------------
 (1) _pwmchange                                            3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _init                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _init
   _pwmchange

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      3       9       1       64.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       9       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       9      12        0.0%


Microchip Technology PIC Macro Assembler V2.45 build 20230818022343 
Symbol Table                                                                                   Tue Jan 16 16:39:24 2024

                     l33 0796                       l42 07FA                       l39 07BA  
                     u17 07C9                       u27 07DE                       u37 07F3  
                    l600 07D0                      l602 07D4                      l604 07E9  
                    l606 07ED                      l608 0791                      l590 07B6  
                    l592 07B8                      l586 079F                      l594 07BB  
                    l588 07B5                      l596 07BF                      l598 07C3  
                    _PR2 0092                     _main 0791                     _init 079F  
                   btemp 007E                     start 0000                    ?_main 0075  
                  ?_init 0075                    _T2CON 0012                    _TRISC 0087  
                  status 0003                    wtemp0 007E          __initialization 07FB  
           __end_of_main 079F             __end_of_init 07BB                   ??_main 0078  
                 ??_init 0075                   _CCPR1L 0015  __end_of__initialization 07FC  
         __pcstackCOMMON 0075               __pnvCOMMON 0070               __pmaintext 0791  
                _CCP1CON 0017                  __ptext1 07BB                  __ptext2 079F  
   end_of_initialization 07FC        __end_of_pwmchange 07FB      start_initialization 07FB  
            __pbssCOMMON 0078                ___latbits 0002                _pwmchange 07BB  
              _pwmhigh20 0074                _pwmhigh60 0072                _pwmhigh90 0071  
             ?_pwmchange 0075                 _pwmlow20 0073                 _pwmlow60 0078  
               _pwmlow90 0070              ??_pwmchange 0075  
