

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Fri Jan 26 17:48:22 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23     0000                     
    24                           ; Generated 22/03/2023 GMT
   253     0034                     _hival:
   254     0034                     	ds	2
   255     0036                     _loval:
   256     0036                     	ds	2
   257     0038                     _J:
   258     0038                     	ds	1
   259     0039                     _N:
   260     0039                     	ds	1
   261                           
   262                           	psect	dataBANK0
   263     004B                     __pdataBANK0:
   264     004B                     _ch1:
   265     004B                     	ds	4
   266     004F                     _ch0:
   267     004F                     	ds	4
   268                           
   269                           	psect	inittext
   270     0456                     init_fetch0:	
   271                           ;	Called with low address in FSR and high address in W
   272                           
   273     0456  087E               	movf	btemp,w
   274     0457  008A               	movwf	10
   275     0458  087F               	movf	btemp+1,w
   276     0459  0082               	movwf	2
   277     045A                     init_ram0:	
   278                           ;Called with:
   279                           ;	high address of idata address in btemp 
   280                           ;	low address of idata address in btemp+1 
   281                           ;	low address of data in FSR
   282                           ;	high address + 1 of data in btemp-1
   283                           
   284     045A  120A  118A  2456  120A  118A  	fcall	init_fetch0
   285     045F  0080               	movwf	0
   286     0460  0A84               	incf	4,f
   287     0461  0804               	movf	4,w
   288     0462  067D               	xorwf	btemp+-1,w
   289     0463  1903               	btfsc	3,2
   290     0464  3400               	retlw	0
   291     0465  0AFF               	incf	btemp+1,f
   292     0466  1903               	btfsc	3,2
   293     0467  0AFE               	incf	btemp,f
   294     0468  2C5A               	goto	init_ram0
   295                           
   296                           	psect	clrtext
   297     0446                     clear_ram0:	
   298                           ;	Called with FSR containing the base address, and
   299                           ;	W with the last address+1
   300                           
   301     0446  0064               	clrwdt	;clear the watchdog before getting into this loop
   302     0447                     clrloop0:
   303     0447  0180               	clrf	0	;clear RAM location pointed to by FSR
   304     0448  0A84               	incf	4,f	;increment pointer
   305     0449  0604               	xorwf	4,w	;XOR with final address
   306     044A  1903               	btfsc	3,2	;have we reached the end yet?
   307     044B  3400               	retlw	0	;all done for this memory range, return
   308     044C  0604               	xorwf	4,w	;XOR again to restore value
   309     044D  2C47               	goto	clrloop0	;do the next byte
   310                           
   311                           	psect	cstackCOMMON
   312     0070                     __pcstackCOMMON:
   313     0070                     ?_init:
   314     0070                     ?_Lcd_Command:	
   315                           ; 1 bytes @ 0x0
   316                           
   317     0070                     ??_Lcd_Command:	
   318                           ; 1 bytes @ 0x0
   319                           
   320     0070                     ?_Lcd_Data:	
   321                           ; 1 bytes @ 0x0
   322                           
   323     0070                     ??_Lcd_Data:	
   324                           ; 1 bytes @ 0x0
   325                           
   326     0070                     ?_main:	
   327                           ; 1 bytes @ 0x0
   328                           
   329     0070                     ?___lwdiv:	
   330                           ; 1 bytes @ 0x0
   331                           
   332     0070                     ?___lmul:	
   333                           ; 2 bytes @ 0x0
   334                           
   335     0070                     ___lwdiv@divisor:	
   336                           ; 4 bytes @ 0x0
   337                           
   338     0070                     ___lmul@multiplier:	
   339                           ; 2 bytes @ 0x0
   340                           
   341                           
   342                           ; 4 bytes @ 0x0
   343     0070                     	ds	2
   344     0072                     Lcd_Command@i:
   345     0072                     Lcd_Data@i:	
   346                           ; 1 bytes @ 0x2
   347                           
   348     0072                     ___lwdiv@dividend:	
   349                           ; 1 bytes @ 0x2
   350                           
   351                           
   352                           ; 2 bytes @ 0x2
   353     0072                     	ds	1
   354     0073                     ??_init:
   355                           
   356                           ; 1 bytes @ 0x3
   357     0073                     	ds	1
   358     0074                     ??___lwdiv:
   359     0074                     ___lwdiv@quotient:	
   360                           ; 1 bytes @ 0x4
   361                           
   362     0074                     ___lmul@multiplicand:	
   363                           ; 2 bytes @ 0x4
   364                           
   365                           
   366                           ; 4 bytes @ 0x4
   367     0074                     	ds	2
   368     0076                     ___lwdiv@counter:
   369                           
   370                           ; 1 bytes @ 0x6
   371     0076                     	ds	1
   372     0077                     ?___bmul:
   373     0077                     ___bmul@multiplicand:	
   374                           ; 1 bytes @ 0x7
   375                           
   376                           
   377                           ; 1 bytes @ 0x7
   378     0077                     	ds	1
   379     0078                     ??___lmul:
   380     0078                     ??___bmul:	
   381                           ; 1 bytes @ 0x8
   382                           
   383     0078                     ___bmul@product:	
   384                           ; 1 bytes @ 0x8
   385                           
   386                           
   387                           ; 1 bytes @ 0x8
   388     0078                     	ds	1
   389     0079                     ___bmul@multiplier:
   390     0079                     ___lmul@product:	
   391                           ; 1 bytes @ 0x9
   392                           
   393                           
   394                           ; 4 bytes @ 0x9
   395     0079                     	ds	1
   396     007A                     ??_Lcd_Output:
   397     007A                     Lcd_Output@s:	
   398                           ; 1 bytes @ 0xA
   399                           
   400                           
   401                           ; 1 bytes @ 0xA
   402     007A                     	ds	1
   403     007B                     Lcd_Output@j:
   404                           
   405                           ; 1 bytes @ 0xB
   406     007B                     	ds	2
   407     007D                     ??___lldiv:
   408                           
   409                           ; 1 bytes @ 0xD
   410     007D                     	ds	1
   411                           
   412                           	psect	cstackBANK0
   413     003A                     __pcstackBANK0:
   414     003A                     ?_Lcd_Output:
   415     003A                     ?___lldiv:	
   416                           ; 1 bytes @ 0x0
   417                           
   418     003A                     Lcd_Output@i:	
   419                           ; 4 bytes @ 0x0
   420                           
   421     003A                     ___lldiv@divisor:	
   422                           ; 4 bytes @ 0x0
   423                           
   424                           
   425                           ; 4 bytes @ 0x0
   426     003A                     	ds	4
   427     003E                     Lcd_Output@pos:
   428     003E                     ___lldiv@dividend:	
   429                           ; 1 bytes @ 0x4
   430                           
   431                           
   432                           ; 4 bytes @ 0x4
   433     003E                     	ds	4
   434     0042                     ___lldiv@quotient:
   435                           
   436                           ; 4 bytes @ 0x8
   437     0042                     	ds	4
   438     0046                     ___lldiv@counter:
   439                           
   440                           ; 1 bytes @ 0xC
   441     0046                     	ds	1
   442     0047                     ??_main:
   443                           
   444                           ; 1 bytes @ 0xD
   445     0047                     	ds	4
   446                           
   447                           	psect	maintext
   448     06F5                     __pmaintext:	
   449 ;;
   450 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   451 ;;
   452 ;; *************** function _main *****************
   453 ;; Defined at:
   454 ;;		line 29 in file "7T_ADC_PWM.c"
   455 ;; Parameters:    Size  Location     Type
   456 ;;		None
   457 ;; Auto vars:     Size  Location     Type
   458 ;;		None
   459 ;; Return value:  Size  Location     Type
   460 ;;                  1    wreg      void 
   461 ;; Registers used:
   462 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   463 ;; Tracked objects:
   464 ;;		On entry : B00/0
   465 ;;		On exit  : 0/0
   466 ;;		Unchanged: 0/0
   467 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   468 ;;      Params:         0       0       0       0       0
   469 ;;      Locals:         0       0       0       0       0
   470 ;;      Temps:          0       4       0       0       0
   471 ;;      Totals:         0       4       0       0       0
   472 ;;Total ram usage:        4 bytes
   473 ;; Hardware stack levels required when called: 2
   474 ;; This function calls:
   475 ;;		_Lcd_Output
   476 ;;		___lldiv
   477 ;;		___lmul
   478 ;;		_init
   479 ;; This function is called by:
   480 ;;		Startup code after reset
   481 ;; This function uses a non-reentrant model
   482 ;;
   483                           
   484     06F5                     _main:	
   485                           ;psect for function _main
   486                           
   487     06F5                     l1087:	
   488                           ;incstack = 0
   489                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   490                           
   491     06F5  120A  118A  263C  120A  118A  	fcall	_init
   492     06FA                     l1089:
   493     06FA  3081               	movlw	129
   494     06FB  1283               	bcf	3,5	;RP0=0, select bank0
   495     06FC  1303               	bcf	3,6	;RP1=0, select bank0
   496     06FD  009F               	movwf	31	;volatile
   497     06FE                     l1091:
   498     06FE  30C3               	movlw	195
   499     06FF  1283               	bcf	3,5	;RP0=0, select bank0
   500     0700  1303               	bcf	3,6	;RP1=0, select bank0
   501     0701  00C8               	movwf	??_main+1
   502     0702  30CC               	movlw	204
   503     0703  00C7               	movwf	??_main
   504     0704                     u637:
   505     0704  0BC7               	decfsz	??_main,f
   506     0705  2F04               	goto	u637
   507     0706  0BC8               	decfsz	??_main+1,f
   508     0707  2F04               	goto	u637
   509     0708  0000               	nop
   510     0709                     l1093:
   511     0709  1283               	bcf	3,5	;RP0=0, select bank0
   512     070A  1303               	bcf	3,6	;RP1=0, select bank0
   513     070B  151F               	bsf	31,2	;volatile
   514     070C                     l68:
   515     070C  191F               	btfsc	31,2	;volatile
   516     070D  2F0F               	goto	u591
   517     070E  2F10               	goto	u590
   518     070F                     u591:
   519     070F  2F0C               	goto	l68
   520     0710                     u590:
   521     0710                     l1095:
   522     0710  1683               	bsf	3,5	;RP0=1, select bank1
   523     0711  1303               	bcf	3,6	;RP1=0, select bank1
   524     0712  081E               	movf	30,w	;volatile
   525     0713  1283               	bcf	3,5	;RP0=0, select bank0
   526     0714  1303               	bcf	3,6	;RP1=0, select bank0
   527     0715  00C7               	movwf	??_main
   528     0716  01C8               	clrf	??_main+1
   529     0717  0847               	movf	??_main,w
   530     0718  00B6               	movwf	_loval
   531     0719  0848               	movf	??_main+1,w
   532     071A  00B7               	movwf	_loval+1
   533     071B  081E               	movf	30,w	;volatile
   534     071C  00C7               	movwf	??_main
   535     071D  01C8               	clrf	??_main+1
   536     071E  0847               	movf	??_main,w
   537     071F  00B4               	movwf	_hival
   538     0720  0848               	movf	??_main+1,w
   539     0721  00B5               	movwf	_hival+1
   540     0722                     l1097:
   541     0722  0834               	movf	_hival,w
   542     0723  00C8               	movwf	??_main+1
   543     0724  01C7               	clrf	??_main
   544     0725  0836               	movf	_loval,w
   545     0726  0747               	addwf	??_main,w
   546     0727  00A4               	movwf	_value
   547     0728  0837               	movf	_loval+1,w
   548     0729  1803               	skipnc
   549     072A  0A37               	incf	_loval+1,w
   550     072B  0748               	addwf	??_main+1,w
   551     072C  00A5               	movwf	_value+1
   552     072D  01A6               	clrf	_value+2
   553     072E  01A7               	clrf	_value+3
   554     072F                     l1099:
   555     072F  0827               	movf	_value+3,w
   556     0730  00A3               	movwf	_voltage+3
   557     0731  0826               	movf	_value+2,w
   558     0732  00A2               	movwf	_voltage+2
   559     0733  0825               	movf	_value+1,w
   560     0734  00A1               	movwf	_voltage+1
   561     0735  0824               	movf	_value,w
   562     0736  00A0               	movwf	_voltage
   563     0737                     l1101:
   564     0737  0823               	movf	_voltage+3,w
   565     0738  00BD               	movwf	Lcd_Output@i+3
   566     0739  0822               	movf	_voltage+2,w
   567     073A  00BC               	movwf	Lcd_Output@i+2
   568     073B  0821               	movf	_voltage+1,w
   569     073C  00BB               	movwf	Lcd_Output@i+1
   570     073D  0820               	movf	_voltage,w
   571     073E  00BA               	movwf	Lcd_Output@i
   572     073F  3087               	movlw	135
   573     0740  00BE               	movwf	Lcd_Output@pos
   574     0741  120A  118A  259B  120A  118A  	fcall	_Lcd_Output
   575     0746                     l1103:
   576     0746  3091               	movlw	145
   577     0747  1283               	bcf	3,5	;RP0=0, select bank0
   578     0748  1303               	bcf	3,6	;RP1=0, select bank0
   579     0749  009F               	movwf	31	;volatile
   580     074A                     l1105:
   581     074A  30C3               	movlw	195
   582     074B  1283               	bcf	3,5	;RP0=0, select bank0
   583     074C  1303               	bcf	3,6	;RP1=0, select bank0
   584     074D  00C8               	movwf	??_main+1
   585     074E  30CC               	movlw	204
   586     074F  00C7               	movwf	??_main
   587     0750                     u647:
   588     0750  0BC7               	decfsz	??_main,f
   589     0751  2F50               	goto	u647
   590     0752  0BC8               	decfsz	??_main+1,f
   591     0753  2F50               	goto	u647
   592     0754  0000               	nop
   593     0755                     l1107:
   594     0755  1283               	bcf	3,5	;RP0=0, select bank0
   595     0756  1303               	bcf	3,6	;RP1=0, select bank0
   596     0757  151F               	bsf	31,2	;volatile
   597     0758                     l71:
   598     0758  191F               	btfsc	31,2	;volatile
   599     0759  2F5B               	goto	u601
   600     075A  2F5C               	goto	u600
   601     075B                     u601:
   602     075B  2F58               	goto	l71
   603     075C                     u600:
   604     075C                     l1109:
   605     075C  1683               	bsf	3,5	;RP0=1, select bank1
   606     075D  1303               	bcf	3,6	;RP1=0, select bank1
   607     075E  081E               	movf	30,w	;volatile
   608     075F  1283               	bcf	3,5	;RP0=0, select bank0
   609     0760  1303               	bcf	3,6	;RP1=0, select bank0
   610     0761  00C7               	movwf	??_main
   611     0762  01C8               	clrf	??_main+1
   612     0763  0847               	movf	??_main,w
   613     0764  00B6               	movwf	_loval
   614     0765  0848               	movf	??_main+1,w
   615     0766  00B7               	movwf	_loval+1
   616     0767  081E               	movf	30,w	;volatile
   617     0768  00C7               	movwf	??_main
   618     0769  01C8               	clrf	??_main+1
   619     076A  0847               	movf	??_main,w
   620     076B  00B4               	movwf	_hival
   621     076C  0848               	movf	??_main+1,w
   622     076D  00B5               	movwf	_hival+1
   623     076E                     l1111:
   624     076E  0834               	movf	_hival,w
   625     076F  00C8               	movwf	??_main+1
   626     0770  01C7               	clrf	??_main
   627     0771  0836               	movf	_loval,w
   628     0772  0747               	addwf	??_main,w
   629     0773  00A4               	movwf	_value
   630     0774  0837               	movf	_loval+1,w
   631     0775  1803               	skipnc
   632     0776  0A37               	incf	_loval+1,w
   633     0777  0748               	addwf	??_main+1,w
   634     0778  00A5               	movwf	_value+1
   635     0779  01A6               	clrf	_value+2
   636     077A  01A7               	clrf	_value+3
   637     077B                     l1113:
   638     077B  3000               	movlw	0
   639     077C  00BD               	movwf	___lldiv@divisor+3
   640     077D  3000               	movlw	0
   641     077E  00BC               	movwf	___lldiv@divisor+2
   642     077F  3003               	movlw	3
   643     0780  00BB               	movwf	___lldiv@divisor+1
   644     0781  30FF               	movlw	255
   645     0782  00BA               	movwf	___lldiv@divisor
   646     0783  0827               	movf	_value+3,w
   647     0784  00F3               	movwf	___lmul@multiplier+3
   648     0785  0826               	movf	_value+2,w
   649     0786  00F2               	movwf	___lmul@multiplier+2
   650     0787  0825               	movf	_value+1,w
   651     0788  00F1               	movwf	___lmul@multiplier+1
   652     0789  0824               	movf	_value,w
   653     078A  00F0               	movwf	___lmul@multiplier
   654     078B  3000               	movlw	0
   655     078C  00F7               	movwf	___lmul@multiplicand+3
   656     078D  3000               	movlw	0
   657     078E  00F6               	movwf	___lmul@multiplicand+2
   658     078F  3001               	movlw	1
   659     0790  00F5               	movwf	___lmul@multiplicand+1
   660     0791  3051               	movlw	81
   661     0792  00F4               	movwf	___lmul@multiplicand
   662     0793  120A  118A  24ED  120A  118A  	fcall	___lmul
   663     0798  0873               	movf	?___lmul+3,w
   664     0799  1283               	bcf	3,5	;RP0=0, select bank0
   665     079A  1303               	bcf	3,6	;RP1=0, select bank0
   666     079B  00C1               	movwf	___lldiv@dividend+3
   667     079C  0872               	movf	?___lmul+2,w
   668     079D  00C0               	movwf	___lldiv@dividend+2
   669     079E  0871               	movf	?___lmul+1,w
   670     079F  00BF               	movwf	___lldiv@dividend+1
   671     07A0  0870               	movf	?___lmul,w
   672     07A1  00BE               	movwf	___lldiv@dividend
   673     07A2  120A  118A  2533  120A  118A  	fcall	___lldiv
   674     07A7  1283               	bcf	3,5	;RP0=0, select bank0
   675     07A8  1303               	bcf	3,6	;RP1=0, select bank0
   676     07A9  083D               	movf	?___lldiv+3,w
   677     07AA  00A3               	movwf	_voltage+3
   678     07AB  083C               	movf	?___lldiv+2,w
   679     07AC  00A2               	movwf	_voltage+2
   680     07AD  083B               	movf	?___lldiv+1,w
   681     07AE  00A1               	movwf	_voltage+1
   682     07AF  083A               	movf	?___lldiv,w
   683     07B0  00A0               	movwf	_voltage
   684     07B1                     l1115:
   685     07B1  0823               	movf	_voltage+3,w
   686     07B2  00BD               	movwf	Lcd_Output@i+3
   687     07B3  0822               	movf	_voltage+2,w
   688     07B4  00BC               	movwf	Lcd_Output@i+2
   689     07B5  0821               	movf	_voltage+1,w
   690     07B6  00BB               	movwf	Lcd_Output@i+1
   691     07B7  0820               	movf	_voltage,w
   692     07B8  00BA               	movwf	Lcd_Output@i
   693     07B9  30C7               	movlw	199
   694     07BA  00BE               	movwf	Lcd_Output@pos
   695     07BB  120A  118A  259B  120A  118A  	fcall	_Lcd_Output
   696     07C0                     l1117:
   697     07C0  1283               	bcf	3,5	;RP0=0, select bank0
   698     07C1  1303               	bcf	3,6	;RP1=0, select bank0
   699     07C2  0820               	movf	_voltage,w
   700     07C3  00C7               	movwf	??_main
   701     07C4  0821               	movf	_voltage+1,w
   702     07C5  00C8               	movwf	??_main+1
   703     07C6  0822               	movf	_voltage+2,w
   704     07C7  00C9               	movwf	??_main+2
   705     07C8  0823               	movf	_voltage+3,w
   706     07C9  00CA               	movwf	??_main+3
   707     07CA  3002               	movlw	2
   708     07CB                     u615:
   709     07CB  1003               	clrc
   710     07CC  0CCA               	rrf	??_main+3,f
   711     07CD  0CC9               	rrf	??_main+2,f
   712     07CE  0CC8               	rrf	??_main+1,f
   713     07CF  0CC7               	rrf	??_main,f
   714     07D0                     u610:
   715     07D0  3EFF               	addlw	-1
   716     07D1  1D03               	skipz
   717     07D2  2FCB               	goto	u615
   718     07D3  0847               	movf	??_main,w
   719     07D4  0095               	movwf	21	;volatile
   720     07D5                     l1119:
   721     07D5  0820               	movf	_voltage,w
   722     07D6  3903               	andlw	3
   723     07D7  00C7               	movwf	??_main
   724     07D8  3004               	movlw	4
   725     07D9                     u625:
   726     07D9  1003               	clrc
   727     07DA  0DC7               	rlf	??_main,f
   728     07DB  3EFF               	addlw	-1
   729     07DC  1D03               	skipz
   730     07DD  2FD9               	goto	u625
   731     07DE  0817               	movf	23,w	;volatile
   732     07DF  390C               	andlw	12
