

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Thu Feb 01 00:30:30 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	dabs	1,0x7E,2
    12     0000                     
    13                           ; Generated 22/03/2023 GMT
    97     009C                     	;# 
    98     009D                     	;# 
    99     009E                     	;# 
   100     009F                     	;# 
   101     010C                     	;# 
   102     010D                     	;# 
   103     010E                     	;# 
   104     010F                     	;# 
   105     018C                     	;# 
   106     018D                     	;# 
   107     0000                     	;# 
   108     0001                     	;# 
   109     0002                     	;# 
   110     0003                     	;# 
   111     0004                     	;# 
   112     0005                     	;# 
   113     0006                     	;# 
   114     0007                     	;# 
   115     0008                     	;# 
   116     0009                     	;# 
   117     000A                     	;# 
   118     000B                     	;# 
   119     000C                     	;# 
   120     000D                     	;# 
   121     000E                     	;# 
   122     000E                     	;# 
   123     000F                     	;# 
   124     0010                     	;# 
   125     0011                     	;# 
   126     0012                     	;# 
   127     0013                     	;# 
   128     0014                     	;# 
   129     0015                     	;# 
   130     0015                     	;# 
   131     0016                     	;# 
   132     0017                     	;# 
   133     0018                     	;# 
   134     0019                     	;# 
   135     001A                     	;# 
   136     001B                     	;# 
   137     001B                     	;# 
   138     001C                     	;# 
   139     001D                     	;# 
   140     001E                     	;# 
   141     001F                     	;# 
   142     0081                     	;# 
   143     0085                     	;# 
   144     0086                     	;# 
   145     0087                     	;# 
   146     0088                     	;# 
   147     0089                     	;# 
   148     008C                     	;# 
   149     008D                     	;# 
   150     008E                     	;# 
   151     0091                     	;# 
   152     0092                     	;# 
   153     0093                     	;# 
   154     0094                     	;# 
   155     0098                     	;# 
   156     0099                     	;# 
   157     009C                     	;# 
   158     009D                     	;# 
   159     009E                     	;# 
   160     009F                     	;# 
   161     010C                     	;# 
   162     010D                     	;# 
   163     010E                     	;# 
   164     010F                     	;# 
   165     018C                     	;# 
   166     018D                     	;# 
   167                           
   168                           	psect	idataBANK0
   169     079A                     __pidataBANK0:
   170                           
   171                           ;initializer for _dig
   172     079A  343F               	retlw	63
   173     079B  3406               	retlw	6
   174     079C  345B               	retlw	91
   175     079D  344F               	retlw	79
   176     079E  3466               	retlw	102
   177     079F  346D               	retlw	109
   178     07A0  347D               	retlw	125
   179     07A1  3407               	retlw	7
   180     07A2  347F               	retlw	127
   181     07A3  346F               	retlw	111
   182                           
   183                           	psect	nvCOMMON
   184     0073                     __pnvCOMMON:
   185     0073                     _i:
   186     0073                     	ds	2
   187     0006                     _PORTB	set	6
   188     0008                     _PORTD	set	8
   189     0088                     _TRISD	set	136
   190     0086                     _TRISB	set	134
   191                           
   192                           	psect	cinit
   193     07EE                     start_initialization:	
   194                           ; #config settings
   195                           
   196     07EE                     __initialization:
   197                           
   198                           ; Initialize objects allocated to BANK0
   199     07EE  1383               	bcf	3,7	;select IRP bank0
   200     07EF  302A               	movlw	low (__pdataBANK0+10)
   201     07F0  00FD               	movwf	btemp+-1
   202     07F1  3007               	movlw	high __pidataBANK0
   203     07F2  00FE               	movwf	btemp
   204     07F3  309A               	movlw	low __pidataBANK0
   205     07F4  00FF               	movwf	btemp+1
   206     07F5  3020               	movlw	low __pdataBANK0
   207     07F6  0084               	movwf	4
   208     07F7  120A  118A  27A8  120A  118A  	fcall	init_ram0
   209     07FC                     end_of_initialization:	
   210                           ;End of C runtime variable initialization code
   211                           
   212     07FC                     __end_of__initialization:
   213     07FC  0183               	clrf	3
   214     07FD  120A  118A  2FB7   	ljmp	_main	;jump to C main() function
   215                           
   216                           	psect	dataBANK0
   217     0020                     __pdataBANK0:
   218     0020                     _dig:
   219     0020                     	ds	10
   220                           
   221                           	psect	inittext
   222     07A4                     init_fetch0:	
   223                           ;	Called with low address in FSR and high address in W
   224                           
   225     07A4  087E               	movf	btemp,w
   226     07A5  008A               	movwf	10
   227     07A6  087F               	movf	btemp+1,w
   228     07A7  0082               	movwf	2
   229     07A8                     init_ram0:	
   230                           ;Called with:
   231                           ;	high address of idata address in btemp 
   232                           ;	low address of idata address in btemp+1 
   233                           ;	low address of data in FSR
   234                           ;	high address + 1 of data in btemp-1
   235                           
   236     07A8  120A  118A  27A4  120A  118A  	fcall	init_fetch0
   237     07AD  0080               	movwf	0
   238     07AE  0A84               	incf	4,f
   239     07AF  0804               	movf	4,w
   240     07B0  067D               	xorwf	btemp+-1,w
   241     07B1  1903               	btfsc	3,2
   242     07B2  3400               	retlw	0
   243     07B3  0AFF               	incf	btemp+1,f
   244     07B4  1903               	btfsc	3,2
   245     07B5  0AFE               	incf	btemp,f
   246     07B6  2FA8               	goto	init_ram0
   247                           
   248                           	psect	cstackCOMMON
   249     0070                     __pcstackCOMMON:
   250     0070                     ?_main:
   251     0070                     ??_main:	
   252                           ; 1 bytes @ 0x0
   253                           
   254                           
   255                           ; 1 bytes @ 0x0
   256     0070                     	ds	3
   257                           
   258                           	psect	maintext
   259     07B7                     __pmaintext:	
   260 ;;
   261 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   262 ;;
   263 ;; *************** function _main *****************
   264 ;; Defined at:
   265 ;;		line 15 in file "8T_7Seg_Disp.c"
   266 ;; Parameters:    Size  Location     Type
   267 ;;		None
   268 ;; Auto vars:     Size  Location     Type
   269 ;;		None
   270 ;; Return value:  Size  Location     Type
   271 ;;                  1    wreg      void 
   272 ;; Registers used:
   273 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1
   274 ;; Tracked objects:
   275 ;;		On entry : B00/0
   276 ;;		On exit  : 0/0
   277 ;;		Unchanged: 0/0
   278 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   279 ;;      Params:         0       0       0       0       0
   280 ;;      Locals:         0       0       0       0       0
   281 ;;      Temps:          3       0       0       0       0
   282 ;;      Totals:         3       0       0       0       0
   283 ;;Total ram usage:        3 bytes
   284 ;; This function calls:
   285 ;;		Nothing
   286 ;; This function is called by:
   287 ;;		Startup code after reset
   288 ;; This function uses a non-reentrant model
   289 ;;
   290                           
   291     07B7                     _main:	
   292                           ;psect for function _main
   293                           
   294     07B7                     l582:	
   295                           ;incstack = 0
   296                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1]
   297                           
   298     07B7  1683               	bsf	3,5	;RP0=1, select bank1
   299     07B8  1303               	bcf	3,6	;RP1=0, select bank1
   300     07B9  0186               	clrf	6	;volatile
   301     07BA  0188               	clrf	8	;volatile
   302     07BB                     l19:
   303     07BB  01F3               	clrf	_i
   304     07BC  01F4               	clrf	_i+1
   305     07BD                     l588:
   306     07BD  0873               	movf	_i,w
   307     07BE  3E20               	addlw	(low (_dig| 0))& (0+255)
   308     07BF  0084               	movwf	4
   309     07C0  1383               	bcf	3,7	;select IRP bank0
   310     07C1  0800               	movf	0,w
   311     07C2  1283               	bcf	3,5	;RP0=0, select bank0
   312     07C3  1303               	bcf	3,6	;RP1=0, select bank0
   313     07C4  0088               	movwf	8	;volatile
   314     07C5  0873               	movf	_i,w
   315     07C6  3E20               	addlw	(low (_dig| 0))& (0+255)
   316     07C7  0084               	movwf	4
   317     07C8  0900               	comf	0,w
   318     07C9  0086               	movwf	6	;volatile
   319     07CA                     l590:
   320     07CA  3008               	movlw	8
   321     07CB  00F2               	movwf	??_main+2
   322     07CC  309D               	movlw	157
   323     07CD  00F1               	movwf	??_main+1
   324     07CE  3005               	movlw	5
   325     07CF  00F0               	movwf	??_main
   326     07D0                     u37:
   327     07D0  0BF0               	decfsz	??_main,f
   328     07D1  2FD0               	goto	u37
   329     07D2  0BF1               	decfsz	??_main+1,f
   330     07D3  2FD0               	goto	u37
   331     07D4  0BF2               	decfsz	??_main+2,f
   332     07D5  2FD0               	goto	u37
   333     07D6  2FD7               	nop2
   334     07D7                     l592:
   335     07D7  3001               	movlw	1
   336     07D8  07F3               	addwf	_i,f
   337     07D9  1803               	skipnc
   338     07DA  0AF4               	incf	_i+1,f
   339     07DB  3000               	movlw	0
   340     07DC  07F4               	addwf	_i+1,f
   341     07DD                     l594:
   342     07DD  0874               	movf	_i+1,w
   343     07DE  3A80               	xorlw	128
   344     07DF  00FF               	movwf	btemp+1
   345     07E0  3080               	movlw	128
   346     07E1  027F               	subwf	btemp+1,w
   347     07E2  1D03               	skipz
   348     07E3  2FE6               	goto	u25
   349     07E4  300A               	movlw	10
   350     07E5  0273               	subwf	_i,w
   351     07E6                     u25:
   352     07E6  1C03               	skipc
   353     07E7  2FE9               	goto	u21
   354     07E8  2FEA               	goto	u20
   355     07E9                     u21:
   356     07E9  2FBD               	goto	l588
   357     07EA                     u20:
   358     07EA  2FBB               	goto	l19
   359     07EB  120A  118A  2800   	ljmp	start
   360     07EE                     __end_of_main:
   361     007E                     btemp	set	126	;btemp
   362     007E                     wtemp0	set	126

Data Sizes:
    Strings     0
    Constant    0
    Data        10
    BSS         0
    Persistent  2
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3       5
    BANK0            80      0      10
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      0       A       5       12.5%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      3       5       1       35.7%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0       F      12        0.0%
ABS                  0      0       F       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.45 build 20230818022343 
Symbol Table                                                                                   Thu Feb 01 00:30:30 2024

                      _i 0073                        pc 0002                       l19 07BB  
                     u20 07EA                       u21 07E9                       u25 07E6  
                     u37 07D0                       fsr 0004                      l590 07CA  
                    l582 07B7                      l592 07D7                      l594 07DD  
                    l588 07BD                      _dig 0020                      fsr0 0004  
                    indf 0000                     _main 07B7                     btemp 007E  
                   start 0000                    ?_main 0070                    _PORTB 0006  
                  _PORTD 0008                    _TRISB 0086                    _TRISD 0088  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 07EE             __end_of_main 07EE                   ??_main 0070  
__end_of__initialization 07FC           __pcstackCOMMON 0070             __pidataBANK0 079A  
             __pnvCOMMON 0073               __pmaintext 07B7     end_of_initialization 07FC  
    start_initialization 07EE               init_fetch0 07A4              __pdataBANK0 0020  
              ___latbits 0002                 init_ram0 07A8  
