

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sat Jan 06 20:52:34 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	clrtext,global,class=CODE,delta=2
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17     0000                     
    18                           ; Generated 22/03/2023 GMT
   188     07F7  120A  118A  263D  120A  118A  	fcall	clear_ram0
   189     07FC                     end_of_initialization:	
   190                           ;End of C runtime variable initialization code
   191                           
   192     07FC                     __end_of__initialization:
   193     07FC  0183               	clrf	3
   194     07FD  120A  118A  2F89   	ljmp	_main	;jump to C main() function
   195                           
   196                           	psect	bssBANK0
   197     0020                     __pbssBANK0:
   198     0020                     _k:
   199     0020                     	ds	10
   200     002A                     _n:
   201     002A                     	ds	2
   202     002C                     _m:
   203     002C                     	ds	2
   204     002E                     _delaycount:
   205     002E                     	ds	2
   206     0030                     _sum:
   207     0030                     	ds	2
   208     0032                     _num2:
   209     0032                     	ds	2
   210     0034                     _num1:
   211     0034                     	ds	2
   212     0036                     _Minus:
   213     0036                     	ds	1
   214     0037                     _Plus:
   215     0037                     	ds	1
   216     0038                     _Equal:
   217     0038                     	ds	1
   218     0039                     _j:
   219     0039                     	ds	1
   220     003A                     _i:
   221     003A                     	ds	1
   222     003B                     _x:
   223     003B                     	ds	1
   224                           
   225                           	psect	clrtext
   226     063D                     clear_ram0:	
   227                           ;	Called with FSR containing the base address, and
   228                           ;	W with the last address+1
   229                           
   230     063D  0064               	clrwdt	;clear the watchdog before getting into this loop
   231     063E                     clrloop0:
   232     063E  0180               	clrf	0	;clear RAM location pointed to by FSR
   233     063F  0A84               	incf	4,f	;increment pointer
   234     0640  0604               	xorwf	4,w	;XOR with final address
   235     0641  1903               	btfsc	3,2	;have we reached the end yet?
   236     0642  3400               	retlw	0	;all done for this memory range, return
   237     0643  0604               	xorwf	4,w	;XOR again to restore value
   238     0644  2E3E               	goto	clrloop0	;do the next byte
   239                           
   240                           	psect	cstackCOMMON
   241     0070                     __pcstackCOMMON:
   242     0070                     ?_init:
   243     0070                     ?_Lcd_Command:	
   244                           ; 1 bytes @ 0x0
   245                           
   246     0070                     ??_Lcd_Command:	
   247                           ; 1 bytes @ 0x0
   248                           
   249     0070                     ?_Lcd_Data:	
   250                           ; 1 bytes @ 0x0
   251                           
   252     0070                     ??_Lcd_Data:	
   253                           ; 1 bytes @ 0x0
   254                           
   255     0070                     ?_main:	
   256                           ; 1 bytes @ 0x0
   257                           
   258     0070                     ?___lwdiv:	
   259                           ; 1 bytes @ 0x0
   260                           
   261     0070                     ___lwdiv@divisor:	
   262                           ; 2 bytes @ 0x0
   263                           
   264                           
   265                           ; 2 bytes @ 0x0
   266     0070                     	ds	2
   267     0072                     Lcd_Command@i:
   268     0072                     Lcd_Data@i:	
   269                           ; 1 bytes @ 0x2
   270                           
   271     0072                     ___lwdiv@dividend:	
   272                           ; 1 bytes @ 0x2
   273                           
   274                           
   275                           ; 2 bytes @ 0x2
   276     0072                     	ds	1
   277     0073                     ??_init:
   278                           
   279                           ; 1 bytes @ 0x3
   280     0073                     	ds	1
   281     0074                     ??___lwdiv:
   282     0074                     ___lwdiv@quotient:	
   283                           ; 1 bytes @ 0x4
   284                           
   285                           
   286                           ; 2 bytes @ 0x4
   287     0074                     	ds	2
   288     0076                     ___lwdiv@counter:
   289                           
   290                           ; 1 bytes @ 0x6
   291     0076                     	ds	1
   292     0077                     ?___bmul:
   293     0077                     ___bmul@multiplicand:	
   294                           ; 1 bytes @ 0x7
   295                           
   296                           
   297                           ; 1 bytes @ 0x7
   298     0077                     	ds	1
   299     0078                     ??___bmul:
   300     0078                     ___bmul@product:	
   301                           ; 1 bytes @ 0x8
   302                           
   303                           
   304                           ; 1 bytes @ 0x8
   305     0078                     	ds	1
   306     0079                     ___bmul@multiplier:
   307                           
   308                           ; 1 bytes @ 0x9
   309     0079                     	ds	1
   310     007A                     ?_Lcd_Output:
   311     007A                     Lcd_Output@i:	
   312                           ; 1 bytes @ 0xA
   313                           
   314                           
   315                           ; 2 bytes @ 0xA
   316     007A                     	ds	2
   317     007C                     ??_Lcd_Output:
   318     007C                     Lcd_Output@s:	
   319                           ; 1 bytes @ 0xC
   320                           
   321                           
   322                           ; 1 bytes @ 0xC
   323     007C                     	ds	1
   324     007D                     Lcd_Output@j:
   325                           
   326                           ; 1 bytes @ 0xD
   327     007D                     	ds	1
   328     007E                     ??_main:
   329                           
   330                           	psect	maintext
   331     0789                     __pmaintext:	
   332                           ; 1 bytes @ 0xE
   333 ;;
   334 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   335 ;;
   336 ;; *************** function _main *****************
   337 ;; Defined at:
   338 ;;		line 25 in file "newmain.c"
   339 ;; Parameters:    Size  Location     Type
   340 ;;		None
   341 ;; Auto vars:     Size  Location     Type
   342 ;;		None
   343 ;; Return value:  Size  Location     Type
   344 ;;                  1    wreg      void 
   345 ;; Registers used:
   346 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   347 ;; Tracked objects:
   348 ;;		On entry : B00/0
   349 ;;		On exit  : 0/0
   350 ;;		Unchanged: 0/0
   351 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   352 ;;      Params:         0       0       0       0       0
   353 ;;      Locals:         0       0       0       0       0
   354 ;;      Temps:          0       0       0       0       0
   355 ;;      Totals:         0       0       0       0       0
   356 ;;Total ram usage:        0 bytes
   357 ;; Hardware stack levels required when called: 2
   358 ;; This function calls:
   359 ;;		_Lcd_Command
   360 ;;		_Lcd_Data
   361 ;;		_Lcd_Output
   362 ;;		_init
   363 ;; This function is called by:
   364 ;;		Startup code after reset
   365 ;; This function uses a non-reentrant model
   366 ;;
   367                           
   368     0789                     _main:	
   369                           ;psect for function _main
   370                           
   371     0789                     l884:	
   372                           ;incstack = 0
   373                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   374                           
   375                           
   376                           ;newmain.c: 27:     init();
   377     0789  120A  118A  26C9  120A  118A  	fcall	_init
   378     078E                     l886:
   379                           
   380                           ;newmain.c: 28:     num1=100;
   381     078E  3064               	movlw	100
   382     078F  1283               	bcf	3,5	;RP0=0, select bank0
   383     0790  1303               	bcf	3,6	;RP1=0, select bank0
   384     0791  00B4               	movwf	_num1
   385     0792  3000               	movlw	0
   386     0793  00B5               	movwf	_num1+1
   387     0794                     l888:
   388                           
   389                           ;newmain.c: 29:     num2=200;
   390     0794  30C8               	movlw	200
   391     0795  00B2               	movwf	_num2
   392     0796  3000               	movlw	0
   393     0797  00B3               	movwf	_num2+1
   394     0798                     l890:
   395                           
   396                           ;newmain.c: 30:     Equal = '=';
   397     0798  303D               	movlw	61
   398     0799  00B8               	movwf	_Equal
   399     079A                     l892:
   400                           
   401                           ;newmain.c: 31:     Plus = '+';
   402     079A  302B               	movlw	43
   403     079B  00B7               	movwf	_Plus
   404     079C                     l894:
   405                           
   406                           ;newmain.c: 32:     Minus = '-';
   407     079C  302D               	movlw	45
   408     079D  00B6               	movwf	_Minus
   409     079E                     l896:
   410                           
   411                           ;newmain.c: 34:     Lcd_Command(0x80);
   412     079E  3080               	movlw	128
   413     079F  120A  118A  266E  120A  118A  	fcall	_Lcd_Command
   414     07A4                     l898:
   415                           
   416                           ;newmain.c: 35:     Lcd_Output(num1);
   417     07A4  3064               	movlw	100
   418     07A5  00FA               	movwf	Lcd_Output@i
   419     07A6  3000               	movlw	0
   420     07A7  00FB               	movwf	Lcd_Output@i+1
   421     07A8  120A  118A  2722  120A  118A  	fcall	_Lcd_Output
   422     07AD                     l900:
   423                           
   424                           ;newmain.c: 36:     Lcd_Command(0x83);
   425     07AD  3083               	movlw	131
   426     07AE  120A  118A  266E  120A  118A  	fcall	_Lcd_Command
   427     07B3                     l902:
   428                           
   429                           ;newmain.c: 37:     Lcd_Data(Minus);
   430     07B3  302D               	movlw	45
   431     07B4  120A  118A  2645  120A  118A  	fcall	_Lcd_Data
   432     07B9                     l904:
   433                           
   434                           ;newmain.c: 38:     Lcd_Command(0x84);
   435     07B9  3084               	movlw	132
   436     07BA  120A  118A  266E  120A  118A  	fcall	_Lcd_Command
   437     07BF                     l906:
   438                           
   439                           ;newmain.c: 39:     Lcd_Output(num2);
   440     07BF  30C8               	movlw	200
   441     07C0  00FA               	movwf	Lcd_Output@i
   442     07C1  3000               	movlw	0
   443     07C2  00FB               	movwf	Lcd_Output@i+1
   444     07C3  120A  118A  2722  120A  118A  	fcall	_Lcd_Output
   445     07C8                     l908:
   446                           
   447                           ;newmain.c: 40:     Lcd_Command(0x87);
   448     07C8  3087               	movlw	135
   449     07C9  120A  118A  266E  120A  118A  	fcall	_Lcd_Command
   450     07CE                     l910:
   451                           
   452                           ;newmain.c: 41:     Lcd_Data(Equal);
   453     07CE  303D               	movlw	61
   454     07CF  120A  118A  2645  120A  118A  	fcall	_Lcd_Data
   455     07D4                     l918:
   456     07D4                     l920:
   457                           
   458                           ;newmain.c: 51:     Lcd_Command(0x88);
   459     07D4  3088               	movlw	136
   460     07D5  120A  118A  266E  120A  118A  	fcall	_Lcd_Command
   461                           
   462                           ;newmain.c: 52:     Lcd_Data(Minus);
   463     07DA  302D               	movlw	45
   464     07DB  120A  118A  2645  120A  118A  	fcall	_Lcd_Data
   465                           
   466                           ;newmain.c: 53:     Lcd_Command(0x89);
   467     07E0  3089               	movlw	137
   468     07E1  120A  118A  266E  120A  118A  	fcall	_Lcd_Command
   469     07E6                     l922:
   470                           
   471                           ;newmain.c: 54:     Lcd_Output(num2-num1);
   472     07E6  3064               	movlw	100
   473     07E7  00FA               	movwf	Lcd_Output@i
   474     07E8  3000               	movlw	0
   475     07E9  00FB               	movwf	Lcd_Output@i+1
   476     07EA  120A  118A  2722  120A  118A  	fcall	_Lcd_Output
   477     07EF                     l53:	
   478                           ;newmain.c: 62:     while(1);
   479                           
   480     07EF  2FEF               	goto	l53
   481     07F0  120A  118A  2800   	ljmp	start
   482     07F3                     __end_of_main:
   483                           
   484                           	psect	text1
   485     06C9                     __ptext1:	
   486 ;; *************** function _init *****************
   487 ;; Defined at:
   488 ;;		line 84 in file "newmain.c"
   489 ;; Parameters:    Size  Location     Type
   490 ;;		None
   491 ;; Auto vars:     Size  Location     Type
   492 ;;		None
   493 ;; Return value:  Size  Location     Type
   494 ;;                  1    wreg      void 
   495 ;; Registers used:
   496 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   497 ;; Tracked objects:
   498 ;;		On entry : 0/0
   499 ;;		On exit  : 0/0
   500 ;;		Unchanged: 0/0
   501 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   502 ;;      Params:         0       0       0       0       0
   503 ;;      Locals:         0       0       0       0       0
   504 ;;      Temps:          2       0       0       0       0
   505 ;;      Totals:         2       0       0       0       0
   506 ;;Total ram usage:        2 bytes
   507 ;; Hardware stack levels used: 1
   508 ;; Hardware stack levels required when called: 1
   509 ;; This function calls:
   510 ;;		_Lcd_Command
   511 ;; This function is called by:
   512 ;;		_main
   513 ;; This function uses a non-reentrant model
   514 ;;
   515                           
   516     06C9                     _init:	
   517                           ;psect for function _init
   518                           
   519     06C9                     l832:	
   520                           ;incstack = 0
   521                           ; Regs used in _init: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   522                           
   523                           
   524                           ;newmain.c: 85:     TRISC = 0x00;
   525     06C9  1683               	bsf	3,5	;RP0=1, select bank1
   526     06CA  1303               	bcf	3,6	;RP1=0, select bank1
   527     06CB  0187               	clrf	7	;volatile
   528                           
   529                           ;newmain.c: 86:     TRISD = 0x00;
   530     06CC  0188               	clrf	8	;volatile
   531     06CD                     l834:
   532                           
   533                           ;newmain.c: 88:     Lcd_Command(0x30);
   534     06CD  3030               	movlw	48
   535     06CE  120A  118A  266E  120A  118A  	fcall	_Lcd_Command
   536     06D3                     l836:
   537                           
   538                           ;newmain.c: 89:     _delay((unsigned long)((100)*(6000000/4000.0)));
   539     06D3  30C3               	movlw	195
   540     06D4  00F4               	movwf	??_init+1
   541     06D5  30CD               	movlw	205
   542     06D6  00F3               	movwf	??_init
   543     06D7                     u237:
   544     06D7  0BF3               	decfsz	??_init,f
   545     06D8  2ED7               	goto	u237
   546     06D9  0BF4               	decfsz	??_init+1,f
   547     06DA  2ED7               	goto	u237
   548     06DB                     l838:
   549                           
   550                           ;newmain.c: 90:     Lcd_Command(0x30);
   551     06DB  3030               	movlw	48
   552     06DC  120A  118A  266E  120A  118A  	fcall	_Lcd_Command
   553     06E1                     l840:
   554                           
   555                           ;newmain.c: 91:     _delay((unsigned long)((100)*(6000000/4000.0)));
   556     06E1  30C3               	movlw	195
   557     06E2  00F4               	movwf	??_init+1
   558     06E3  30CD               	movlw	205
   559     06E4  00F3               	movwf	??_init
   560     06E5                     u247:
   561     06E5  0BF3               	decfsz	??_init,f
   562     06E6  2EE5               	goto	u247
   563     06E7  0BF4               	decfsz	??_init+1,f
   564     06E8  2EE5               	goto	u247
   565     06E9                     l842:
   566                           
   567                           ;newmain.c: 92:     Lcd_Command(0x30);
   568     06E9  3030               	movlw	48
   569     06EA  120A  118A  266E  120A  118A  	fcall	_Lcd_Command
   570     06EF                     l844:
   571                           
   572                           ;newmain.c: 93:     _delay((unsigned long)((100)*(6000000/4000.0)));
   573     06EF  30C3               	movlw	195
   574     06F0  00F4               	movwf	??_init+1
   575     06F1  30CD               	movlw	205
   576     06F2  00F3               	movwf	??_init
   577     06F3                     u257:
   578     06F3  0BF3               	decfsz	??_init,f
   579     06F4  2EF3               	goto	u257
   580     06F5  0BF4               	decfsz	??_init+1,f
   581     06F6  2EF3               	goto	u257
   582     06F7                     l846:
   583                           
   584                           ;newmain.c: 94:     Lcd_Command(0x38);
   585     06F7  3038               	movlw	56
   586     06F8  120A  118A  266E  120A  118A  	fcall	_Lcd_Command
   587     06FD                     l848:
   588                           
   589                           ;newmain.c: 95:     _delay((unsigned long)((100)*(6000000/4000.0)));
   590     06FD  30C3               	movlw	195
   591     06FE  00F4               	movwf	??_init+1
   592     06FF  30CD               	movlw	205
   593     0700  00F3               	movwf	??_init
   594     0701                     u267:
   595     0701  0BF3               	decfsz	??_init,f
   596     0702  2F01               	goto	u267
   597     0703  0BF4               	decfsz	??_init+1,f
   598     0704  2F01               	goto	u267
   599     0705                     l850:
   600                           
   601                           ;newmain.c: 96:         Lcd_Command(0x0C);
   602     0705  300C               	movlw	12
   603     0706  120A  118A  266E  120A  118A  	fcall	_Lcd_Command
   604     070B                     l852:
   605                           
   606                           ;newmain.c: 97:     _delay((unsigned long)((100)*(6000000/4000.0)));
   607     070B  30C3               	movlw	195
   608     070C  00F4               	movwf	??_init+1
   609     070D  30CD               	movlw	205
   610     070E  00F3               	movwf	??_init
   611     070F                     u277:
   612     070F  0BF3               	decfsz	??_init,f
   613     0710  2F0F               	goto	u277
   614     0711  0BF4               	decfsz	??_init+1,f
   615     0712  2F0F               	goto	u277
   616     0713                     l854:
   617                           
   618                           ;newmain.c: 98:         Lcd_Command(0x01);
   619     0713  3001               	movlw	1
   620     0714  120A  118A  266E  120A  118A  	fcall	_Lcd_Command
   621     0719                     l856:
   622                           
   623                           ;newmain.c: 99:     _delay((unsigned long)((100)*(6000000/4000.0)));
   624     0719  30C3               	movlw	195
   625     071A  00F4               	movwf	??_init+1
   626     071B  30CD               	movlw	205
   627     071C  00F3               	movwf	??_init
   628     071D                     u287:
   629     071D  0BF3               	decfsz	??_init,f
   630     071E  2F1D               	goto	u287
   631     071F  0BF4               	decfsz	??_init+1,f
   632     0720  2F1D               	goto	u287
   633     0721                     l68:
   634     0721  0008               	return
   635     0722                     __end_of_init:
   636                           
   637                           	psect	text2
   638     066E                     __ptext2:	
   639 ;; *************** function _Lcd_Command *****************
   640 ;; Defined at:
   641 ;;		line 103 in file "newmain.c"
   642 ;; Parameters:    Size  Location     Type
   643 ;;  i               1    wreg     unsigned char 
   644 ;; Auto vars:     Size  Location     Type
   645 ;;  i               1    2[COMMON] unsigned char 
   646 ;; Return value:  Size  Location     Type
   647 ;;                  1    wreg      void 
   648 ;; Registers used:
   649 ;;		wreg, status,2, status,0, btemp+1
   650 ;; Tracked objects:
   651 ;;		On entry : 0/0
   652 ;;		On exit  : 0/0
   653 ;;		Unchanged: 0/0
   654 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   655 ;;      Params:         0       0       0       0       0
   656 ;;      Locals:         1       0       0       0       0
   657 ;;      Temps:          2       0       0       0       0
   658 ;;      Totals:         3       0       0       0       0
   659 ;;Total ram usage:        3 bytes
   660 ;; Hardware stack levels used: 1
   661 ;; This function calls:
   662 ;;		Nothing
   663 ;; This function is called by:
   664 ;;		_main
   665 ;;		_init
   666 ;; This function uses a non-reentrant model
   667 ;;
   668                           
   669     066E                     _Lcd_Command:	
   670                           ;psect for function _Lcd_Command
   671                           
   672                           
   673                           ;incstack = 0
   674                           ; Regs used in _Lcd_Command: [wreg+status,2+status,0+btemp+1]
   675                           ;Lcd_Command@i stored from wreg
   676     066E  00F2               	movwf	Lcd_Command@i
   677     066F                     l772:
   678                           
   679                           ;newmain.c: 104:     PORTC &= 0xF7;
   680     066F  30F7               	movlw	247
   681     0670  00FF               	movwf	btemp+1
   682     0671  087F               	movf	btemp+1,w
   683     0672  1283               	bcf	3,5	;RP0=0, select bank0
   684     0673  1303               	bcf	3,6	;RP1=0, select bank0
   685     0674  0587               	andwf	7,f	;volatile
   686     0675                     l774:
   687                           
   688                           ;newmain.c: 105:     PORTD=i;
   689     0675  0872               	movf	Lcd_Command@i,w
   690     0676  0088               	movwf	8	;volatile
   691     0677                     l776:
   692                           
   693                           ;newmain.c: 106:     PORTC |= 0x01;
   694     0677  1407               	bsf	7,0	;volatile
   695     0678                     l778:
   696                           
   697                           ;newmain.c: 107:     PORTC &= ~0x01;
   698     0678  30FE               	movlw	254
   699     0679  00FF               	movwf	btemp+1
   700     067A  087F               	movf	btemp+1,w
   701     067B  0587               	andwf	7,f	;volatile
   702                           
   703                           ;newmain.c: 108:     _delay((unsigned long)((100)*(6000000/4000.0)));
   704     067C  30C3               	movlw	195
   705     067D  00F1               	movwf	??_Lcd_Command+1
   706     067E  30CD               	movlw	205
   707     067F  00F0               	movwf	??_Lcd_Command
   708     0680                     u297:
   709     0680  0BF0               	decfsz	??_Lcd_Command,f
   710     0681  2E80               	goto	u297
   711     0682  0BF1               	decfsz	??_Lcd_Command+1,f
   712     0683  2E80               	goto	u297
   713     0684                     l71:
   714     0684  0008               	return
   715     0685                     __end_of_Lcd_Command:
   716                           
   717                           	psect	text3
   718     0722                     __ptext3:	
   719 ;; *************** function _Lcd_Output *****************
   720 ;; Defined at:
   721 ;;		line 66 in file "newmain.c"
   722 ;; Parameters:    Size  Location     Type
   723 ;;  i               2   10[COMMON] unsigned int 
   724 ;; Auto vars:     Size  Location     Type
   725 ;;  j               1   13[COMMON] unsigned char 
   726 ;;  s               1   12[COMMON] unsigned char 
   727 ;; Return value:  Size  Location     Type
   728 ;;                  1    wreg      void 
   729 ;; Registers used:
   730 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   731 ;; Tracked objects:
   732 ;;		On entry : 0/0
   733 ;;		On exit  : 0/0
   734 ;;		Unchanged: 0/0
   735 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   736 ;;      Params:         2       0       0       0       0
   737 ;;      Locals:         2       0       0       0       0
   738 ;;      Temps:          0       0       0       0       0
   739 ;;      Totals:         4       0       0       0       0
   740 ;;Total ram usage:        4 bytes
   741 ;; Hardware stack levels used: 1
   742 ;; Hardware stack levels required when called: 1
   743 ;; This function calls:
   744 ;;		_Lcd_Data
   745 ;;		___bmul
   746 ;;		___lwdiv
   747 ;; This function is called by:
   748 ;;		_main
   749 ;; This function uses a non-reentrant model
   750 ;;
   751                           
   752     0722                     _Lcd_Output:	
   753                           ;psect for function _Lcd_Output
   754                           
   755     0722                     l858:	
   756                           ;incstack = 0
   757                           ; Regs used in _Lcd_Output: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   758                           
   759                           
   760                           ;newmain.c: 67:     unsigned char s, j=1;
   761     0722  01FD               	clrf	Lcd_Output@j
   762     0723  0AFD               	incf	Lcd_Output@j,f
   763     0724                     l860:
   764                           
   765                           ;newmain.c: 68:     m=i;
