

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sat Feb 10 01:56:17 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13     0000                     
    14                           ; Generated 22/03/2023 GMT
   248 ;;                  1    wreg      void 
   249 ;; Registers used:
   250 ;;		wreg, status,2, status,0, pclath, cstack
   251 ;; Tracked objects:
   252 ;;		On entry : B00/0
   253 ;;		On exit  : 0/0
   254 ;;		Unchanged: 0/0
   255 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   256 ;;      Params:         0       0       0       0       0
   257 ;;      Locals:         0       0       0       0       0
   258 ;;      Temps:          0       0       0       0       0
   259 ;;      Totals:         0       0       0       0       0
   260 ;;Total ram usage:        0 bytes
   261 ;; Hardware stack levels required when called: 2
   262 ;; This function calls:
   263 ;;		_init
   264 ;;		_keypad_scanner
   265 ;; This function is called by:
   266 ;;		Startup code after reset
   267 ;; This function uses a non-reentrant model
   268 ;;
   269                           
   270     06A5                     _main:	
   271                           ;psect for function _main
   272                           
   273     06A5                     l710:	
   274                           ;incstack = 0
   275                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   276                           
   277     06A5  120A  118A  26D5  120A  118A  	fcall	_init
   278     06AA                     l39:
   279     06AA  120A  118A  2730  120A  118A  	fcall	_keypad_scanner
   280     06AF  2EAA               	goto	l39
   281     06B0  120A  118A  2800   	ljmp	start
   282     06B3                     __end_of_main:
   283                           
   284                           	psect	text1
   285     0730                     __ptext1:	
   286 ;; *************** function _keypad_scanner *****************
   287 ;; Defined at:
   288 ;;		line 77 in file "9T_Keypad.c"
   289 ;; Parameters:    Size  Location     Type
   290 ;;		None
   291 ;; Auto vars:     Size  Location     Type
   292 ;;		None
   293 ;; Return value:  Size  Location     Type
   294 ;;                  1    wreg      unsigned char 
   295 ;; Registers used:
   296 ;;		wreg, status,2, status,0, pclath, cstack
   297 ;; Tracked objects:
   298 ;;		On entry : 0/0
   299 ;;		On exit  : 0/0
   300 ;;		Unchanged: 0/0
   301 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   302 ;;      Params:         0       0       0       0       0
   303 ;;      Locals:         0       0       0       0       0
   304 ;;      Temps:          0       0       0       0       0
   305 ;;      Totals:         0       0       0       0       0
   306 ;;Total ram usage:        0 bytes
   307 ;; Hardware stack levels used: 1
   308 ;; Hardware stack levels required when called: 1
   309 ;; This function calls:
   310 ;;		_Lcd_Data
   311 ;; This function is called by:
   312 ;;		_main
   313 ;; This function uses a non-reentrant model
   314 ;;
   315                           
   316     0730                     _keypad_scanner:	
   317                           ;psect for function _keypad_scanner
   318                           
   319     0730                     l684:	
   320                           ;incstack = 0
   321                           ; Regs used in _keypad_scanner: [wreg+status,2+status,0+pclath+cstack]
   322                           
   323     0730  1283               	bcf	3,5	;RP0=0, select bank0
   324     0731  1303               	bcf	3,6	;RP1=0, select bank0
   325     0732  1406               	bsf	6,0	;volatile
   326     0733  1086               	bcf	6,1	;volatile
   327     0734  1106               	bcf	6,2	;volatile
   328     0735  1E06               	btfss	6,4	;volatile
   329     0736  2F38               	goto	u11
   330     0737  2F39               	goto	u10
   331     0738                     u11:
   332     0738  2F45               	goto	l54
   333     0739                     u10:
   334     0739                     l686:
   335     0739  3031               	movlw	49
   336     073A  120A  118A  26C4  120A  118A  	fcall	_Lcd_Data
   337     073F                     l55:
   338     073F  1283               	bcf	3,5	;RP0=0, select bank0
   339     0740  1303               	bcf	3,6	;RP1=0, select bank0
   340     0741  1A06               	btfsc	6,4	;volatile
   341     0742  2F44               	goto	u21
   342     0743  2F45               	goto	u20
   343     0744                     u21:
   344     0744  2F3F               	goto	l55
   345     0745                     u20:
   346     0745                     l54:
   347     0745  1E86               	btfss	6,5	;volatile
   348     0746  2F48               	goto	u31
   349     0747  2F49               	goto	u30
   350     0748                     u31:
   351     0748  2F55               	goto	l58
   352     0749                     u30:
   353     0749                     l688:
   354     0749  3034               	movlw	52
   355     074A  120A  118A  26C4  120A  118A  	fcall	_Lcd_Data
   356     074F                     l59:
   357     074F  1283               	bcf	3,5	;RP0=0, select bank0
   358     0750  1303               	bcf	3,6	;RP1=0, select bank0
   359     0751  1A86               	btfsc	6,5	;volatile
   360     0752  2F54               	goto	u41
   361     0753  2F55               	goto	u40
   362     0754                     u41:
   363     0754  2F4F               	goto	l59
   364     0755                     u40:
   365     0755                     l58:
   366     0755  1F06               	btfss	6,6	;volatile
   367     0756  2F58               	goto	u51
   368     0757  2F59               	goto	u50
   369     0758                     u51:
   370     0758  2F65               	goto	l62
   371     0759                     u50:
   372     0759                     l690:
   373     0759  3037               	movlw	55
   374     075A  120A  118A  26C4  120A  118A  	fcall	_Lcd_Data
   375     075F                     l63:
   376     075F  1283               	bcf	3,5	;RP0=0, select bank0
   377     0760  1303               	bcf	3,6	;RP1=0, select bank0
   378     0761  1B06               	btfsc	6,6	;volatile
   379     0762  2F64               	goto	u61
   380     0763  2F65               	goto	u60
   381     0764                     u61:
   382     0764  2F5F               	goto	l63
   383     0765                     u60:
   384     0765                     l62:
   385     0765  1F86               	btfss	6,7	;volatile
   386     0766  2F68               	goto	u71
   387     0767  2F69               	goto	u70
   388     0768                     u71:
   389     0768  2F75               	goto	l66
   390     0769                     u70:
   391     0769                     l692:
   392     0769  302A               	movlw	42
   393     076A  120A  118A  26C4  120A  118A  	fcall	_Lcd_Data
   394     076F                     l67:
   395     076F  1283               	bcf	3,5	;RP0=0, select bank0
   396     0770  1303               	bcf	3,6	;RP1=0, select bank0
   397     0771  1B86               	btfsc	6,7	;volatile
   398     0772  2F74               	goto	u81
   399     0773  2F75               	goto	u80
   400     0774                     u81:
   401     0774  2F6F               	goto	l67
   402     0775                     u80:
   403     0775                     l66:
   404     0775  1006               	bcf	6,0	;volatile
   405     0776  1486               	bsf	6,1	;volatile
   406     0777  1106               	bcf	6,2	;volatile
   407     0778  1E06               	btfss	6,4	;volatile
   408     0779  2F7B               	goto	u91
   409     077A  2F7C               	goto	u90
   410     077B                     u91:
   411     077B  2F88               	goto	l70
   412     077C                     u90:
   413     077C                     l694:
   414     077C  3032               	movlw	50
   415     077D  120A  118A  26C4  120A  118A  	fcall	_Lcd_Data
   416     0782                     l71:
   417     0782  1283               	bcf	3,5	;RP0=0, select bank0
   418     0783  1303               	bcf	3,6	;RP1=0, select bank0
   419     0784  1A06               	btfsc	6,4	;volatile
   420     0785  2F87               	goto	u101
   421     0786  2F88               	goto	u100
   422     0787                     u101:
   423     0787  2F82               	goto	l71
   424     0788                     u100:
   425     0788                     l70:
   426     0788  1E86               	btfss	6,5	;volatile
   427     0789  2F8B               	goto	u111
   428     078A  2F8C               	goto	u110
   429     078B                     u111:
   430     078B  2F98               	goto	l74
   431     078C                     u110:
   432     078C                     l696:
   433     078C  3035               	movlw	53
   434     078D  120A  118A  26C4  120A  118A  	fcall	_Lcd_Data
   435     0792                     l75:
   436     0792  1283               	bcf	3,5	;RP0=0, select bank0
   437     0793  1303               	bcf	3,6	;RP1=0, select bank0
   438     0794  1A86               	btfsc	6,5	;volatile
   439     0795  2F97               	goto	u121
   440     0796  2F98               	goto	u120
   441     0797                     u121:
   442     0797  2F92               	goto	l75
   443     0798                     u120:
   444     0798                     l74:
   445     0798  1F06               	btfss	6,6	;volatile
   446     0799  2F9B               	goto	u131
   447     079A  2F9C               	goto	u130
   448     079B                     u131:
   449     079B  2FA8               	goto	l78
   450     079C                     u130:
   451     079C                     l698:
   452     079C  3038               	movlw	56
   453     079D  120A  118A  26C4  120A  118A  	fcall	_Lcd_Data
   454     07A2                     l79:
   455     07A2  1283               	bcf	3,5	;RP0=0, select bank0
   456     07A3  1303               	bcf	3,6	;RP1=0, select bank0
   457     07A4  1B06               	btfsc	6,6	;volatile
   458     07A5  2FA7               	goto	u141
   459     07A6  2FA8               	goto	u140
   460     07A7                     u141:
   461     07A7  2FA2               	goto	l79
   462     07A8                     u140:
   463     07A8                     l78:
   464     07A8  1F86               	btfss	6,7	;volatile
   465     07A9  2FAB               	goto	u151
   466     07AA  2FAC               	goto	u150
   467     07AB                     u151:
   468     07AB  2FB8               	goto	l82
   469     07AC                     u150:
   470     07AC                     l700:
   471     07AC  3030               	movlw	48
   472     07AD  120A  118A  26C4  120A  118A  	fcall	_Lcd_Data
   473     07B2                     l83:
   474     07B2  1283               	bcf	3,5	;RP0=0, select bank0
   475     07B3  1303               	bcf	3,6	;RP1=0, select bank0
   476     07B4  1B86               	btfsc	6,7	;volatile
   477     07B5  2FB7               	goto	u161
   478     07B6  2FB8               	goto	u160
   479     07B7                     u161:
   480     07B7  2FB2               	goto	l83
   481     07B8                     u160:
   482     07B8                     l82:
   483     07B8  1006               	bcf	6,0	;volatile
   484     07B9  1086               	bcf	6,1	;volatile
   485     07BA  1506               	bsf	6,2	;volatile
   486     07BB  1E06               	btfss	6,4	;volatile
   487     07BC  2FBE               	goto	u171
   488     07BD  2FBF               	goto	u170
   489     07BE                     u171:
   490     07BE  2FCB               	goto	l86
   491     07BF                     u170:
   492     07BF                     l702:
   493     07BF  3033               	movlw	51
   494     07C0  120A  118A  26C4  120A  118A  	fcall	_Lcd_Data
   495     07C5                     l87:
   496     07C5  1283               	bcf	3,5	;RP0=0, select bank0
   497     07C6  1303               	bcf	3,6	;RP1=0, select bank0
   498     07C7  1A06               	btfsc	6,4	;volatile
   499     07C8  2FCA               	goto	u181
   500     07C9  2FCB               	goto	u180
   501     07CA                     u181:
   502     07CA  2FC5               	goto	l87
   503     07CB                     u180:
   504     07CB                     l86:
   505     07CB  1E86               	btfss	6,5	;volatile
   506     07CC  2FCE               	goto	u191
   507     07CD  2FCF               	goto	u190
   508     07CE                     u191:
   509     07CE  2FDB               	goto	l90
   510     07CF                     u190:
   511     07CF                     l704:
   512     07CF  3036               	movlw	54
   513     07D0  120A  118A  26C4  120A  118A  	fcall	_Lcd_Data
   514     07D5                     l91:
   515     07D5  1283               	bcf	3,5	;RP0=0, select bank0
   516     07D6  1303               	bcf	3,6	;RP1=0, select bank0
   517     07D7  1A86               	btfsc	6,5	;volatile
   518     07D8  2FDA               	goto	u201
   519     07D9  2FDB               	goto	u200
   520     07DA                     u201:
   521     07DA  2FD5               	goto	l91
   522     07DB                     u200:
   523     07DB                     l90:
   524     07DB  1F06               	btfss	6,6	;volatile
   525     07DC  2FDE               	goto	u211
   526     07DD  2FDF               	goto	u210
   527     07DE                     u211:
   528     07DE  2FEB               	goto	l94
   529     07DF                     u210:
   530     07DF                     l706:
   531     07DF  3039               	movlw	57
   532     07E0  120A  118A  26C4  120A  118A  	fcall	_Lcd_Data
   533     07E5                     l95:
   534     07E5  1283               	bcf	3,5	;RP0=0, select bank0
   535     07E6  1303               	bcf	3,6	;RP1=0, select bank0
   536     07E7  1B06               	btfsc	6,6	;volatile
   537     07E8  2FEA               	goto	u221
   538     07E9  2FEB               	goto	u220
   539     07EA                     u221:
   540     07EA  2FE5               	goto	l95
   541     07EB                     u220:
   542     07EB                     l94:
   543     07EB  1F86               	btfss	6,7	;volatile
   544     07EC  2FEE               	goto	u231
   545     07ED  2FEF               	goto	u230
   546     07EE                     u231:
   547     07EE  2FFB               	goto	l102
   548     07EF                     u230:
   549     07EF                     l708:
   550     07EF  3023               	movlw	35
   551     07F0  120A  118A  26C4  120A  118A  	fcall	_Lcd_Data
   552     07F5                     l99:
   553     07F5  1283               	bcf	3,5	;RP0=0, select bank0
   554     07F6  1303               	bcf	3,6	;RP1=0, select bank0
   555     07F7  1B86               	btfsc	6,7	;volatile
   556     07F8  2FFA               	goto	u241
   557     07F9  2FFB               	goto	u240
   558     07FA                     u241:
   559     07FA  2FF5               	goto	l99
   560     07FB                     u240:
   561     07FB                     l102:
   562     07FB  0008               	return
   563     07FC                     __end_of_keypad_scanner:
   564                           
   565                           	psect	text2
   566     06C4                     __ptext2:	
   567 ;; *************** function _Lcd_Data *****************
   568 ;; Defined at:
   569 ;;		line 69 in file "9T_Keypad.c"
   570 ;; Parameters:    Size  Location     Type
   571 ;;  i               1    wreg     unsigned char 
   572 ;; Auto vars:     Size  Location     Type
   573 ;;  i               1    2[COMMON] unsigned char 
   574 ;; Return value:  Size  Location     Type
   575 ;;                  1    wreg      void 
   576 ;; Registers used:
   577 ;;		wreg
   578 ;; Tracked objects:
   579 ;;		On entry : 0/0
   580 ;;		On exit  : 0/0
   581 ;;		Unchanged: 0/0
   582 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   583 ;;      Params:         0       0       0       0       0
   584 ;;      Locals:         1       0       0       0       0
   585 ;;      Temps:          2       0       0       0       0
   586 ;;      Totals:         3       0       0       0       0
   587 ;;Total ram usage:        3 bytes
   588 ;; Hardware stack levels used: 1
   589 ;; This function calls:
   590 ;;		Nothing
   591 ;; This function is called by:
   592 ;;		_keypad_scanner
   593 ;; This function uses a non-reentrant model
   594 ;;
   595                           
   596     06C4                     _Lcd_Data:	
   597                           ;psect for function _Lcd_Data
   598                           
   599                           
   600                           ;incstack = 0
   601                           ; Regs used in _Lcd_Data: [wreg]
   602                           ;Lcd_Data@i stored from wreg
   603     06C4  00F2               	movwf	Lcd_Data@i
   604     06C5                     l654:
   605     06C5  1283               	bcf	3,5	;RP0=0, select bank0
   606     06C6  1303               	bcf	3,6	;RP1=0, select bank0
   607     06C7  1587               	bsf	7,3	;volatile
   608     06C8                     l656:
   609     06C8  0872               	movf	Lcd_Data@i,w
   610     06C9  0088               	movwf	8	;volatile
   611     06CA                     l658:
   612     06CA  1507               	bsf	7,2	;volatile
   613     06CB                     l660:
   614     06CB  1107               	bcf	7,2	;volatile
   615     06CC  30C3               	movlw	195
   616     06CD  00F1               	movwf	??_Lcd_Data+1
   617     06CE  30CD               	movlw	205
   618     06CF  00F0               	movwf	??_Lcd_Data
   619     06D0                     u257:
   620     06D0  0BF0               	decfsz	??_Lcd_Data,f
   621     06D1  2ED0               	goto	u257
   622     06D2  0BF1               	decfsz	??_Lcd_Data+1,f
   623     06D3  2ED0               	goto	u257
   624     06D4                     l51:
   625     06D4  0008               	return
   626     06D5                     __end_of_Lcd_Data:
   627                           
   628                           	psect	text3
   629     06D5                     __ptext3:	
   630 ;; *************** function _init *****************
   631 ;; Defined at:
   632 ;;		line 40 in file "9T_Keypad.c"
   633 ;; Parameters:    Size  Location     Type
   634 ;;		None
   635 ;; Auto vars:     Size  Location     Type
   636 ;;		None
   637 ;; Return value:  Size  Location     Type
   638 ;;                  1    wreg      void 
   639 ;; Registers used:
   640 ;;		wreg, status,2, status,0, pclath, cstack
   641 ;; Tracked objects:
   642 ;;		On entry : 0/0
   643 ;;		On exit  : 0/0
   644 ;;		Unchanged: 0/0
   645 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   646 ;;      Params:         0       0       0       0       0
   647 ;;      Locals:         0       0       0       0       0
   648 ;;      Temps:          2       0       0       0       0
   649 ;;      Totals:         2       0       0       0       0
   650 ;;Total ram usage:        2 bytes
   651 ;; Hardware stack levels used: 1
   652 ;; Hardware stack levels required when called: 1
   653 ;; This function calls:
   654 ;;		_Lcd_Command
   655 ;; This function is called by:
   656 ;;		_main
   657 ;; This function uses a non-reentrant model
   658 ;;
   659                           
   660     06D5                     _init:	
   661                           ;psect for function _init
   662                           
   663     06D5                     l662:	
   664                           ;incstack = 0
   665                           ; Regs used in _init: [wreg+status,2+status,0+pclath+cstack]
   666                           
   667     06D5  1683               	bsf	3,5	;RP0=1, select bank1
   668     06D6  1303               	bcf	3,6	;RP1=0, select bank1
   669     06D7  0187               	clrf	7	;volatile
   670     06D8                     l664:
   671     06D8  30F0               	movlw	240
   672     06D9  0086               	movwf	6	;volatile
   673     06DA                     l666:
   674     06DA  0188               	clrf	8	;volatile
   675     06DB                     l668:
   676     06DB  3030               	movlw	48
   677     06DC  120A  118A  26B3  120A  118A  	fcall	_Lcd_Command
   678     06E1                     l670:
   679     06E1  30C3               	movlw	195
   680     06E2  00F4               	movwf	??_init+1
   681     06E3  30CD               	movlw	205
   682     06E4  00F3               	movwf	??_init
   683     06E5                     u267:
   684     06E5  0BF3               	decfsz	??_init,f
   685     06E6  2EE5               	goto	u267
   686     06E7  0BF4               	decfsz	??_init+1,f
   687     06E8  2EE5               	goto	u267
   688     06E9  3030               	movlw	48
   689     06EA  120A  118A  26B3  120A  118A  	fcall	_Lcd_Command
   690     06EF                     l672:
   691     06EF  30C3               	movlw	195
   692     06F0  00F4               	movwf	??_init+1
   693     06F1  30CD               	movlw	205
   694     06F2  00F3               	movwf	??_init
   695     06F3                     u277:
   696     06F3  0BF3               	decfsz	??_init,f
   697     06F4  2EF3               	goto	u277
   698     06F5  0BF4               	decfsz	??_init+1,f
   699     06F6  2EF3               	goto	u277
   700     06F7                     l674:
   701     06F7  3030               	movlw	48
   702     06F8  120A  118A  26B3  120A  118A  	fcall	_Lcd_Command
   703     06FD  30C3               	movlw	195
   704     06FE  00F4               	movwf	??_init+1
   705     06FF  30CD               	movlw	205
   706     0700  00F3               	movwf	??_init
   707     0701                     u287:
   708     0701  0BF3               	decfsz	??_init,f
   709     0702  2F01               	goto	u287
   710     0703  0BF4               	decfsz	??_init+1,f
   711     0704  2F01               	goto	u287
   712     0705                     l676:
   713     0705  3038               	movlw	56
   714     0706  120A  118A  26B3  120A  118A  	fcall	_Lcd_Command
   715     070B                     l678:
   716     070B  30C3               	movlw	195
   717     070C  00F4               	movwf	??_init+1
   718     070D  30CD               	movlw	205
   719     070E  00F3               	movwf	??_init
   720     070F                     u297:
   721     070F  0BF3               	decfsz	??_init,f
   722     0710  2F0F               	goto	u297
   723     0711  0BF4               	decfsz	??_init+1,f
   724     0712  2F0F               	goto	u297
   725     0713  300C               	movlw	12
   726     0714  120A  118A  26B3  120A  118A  	fcall	_Lcd_Command
   727     0719                     l680:
   728     0719  30C3               	movlw	195
   729     071A  00F4               	movwf	??_init+1
   730     071B  30CD               	movlw	205
   731     071C  00F3               	movwf	??_init
   732     071D                     u307:
   733     071D  0BF3               	decfsz	??_init,f
   734     071E  2F1D               	goto	u307
   735     071F  0BF4               	decfsz	??_init+1,f
   736     0720  2F1D               	goto	u307
   737     0721                     l682:
   738     0721  3001               	movlw	1
   739     0722  120A  118A  26B3  120A  118A  	fcall	_Lcd_Command
   740     0727  30C3               	movlw	195
   741     0728  00F4               	movwf	??_init+1
   742     0729  30CD               	movlw	205
   743     072A  00F3               	movwf	??_init
   744     072B                     u317:
   745     072B  0BF3               	decfsz	??_init,f
   746     072C  2F2B               	goto	u317
   747     072D  0BF4               	decfsz	??_init+1,f
   748     072E  2F2B               	goto	u317
   749     072F                     l45:
   750     072F  0008               	return
   751     0730                     __end_of_init:
   752                           
   753                           	psect	text4
   754     06B3                     __ptext4:	
   755 ;; *************** function _Lcd_Command *****************
   756 ;; Defined at:
   757 ;;		line 62 in file "9T_Keypad.c"
   758 ;; Parameters:    Size  Location     Type
   759 ;;  i               1    wreg     unsigned char 
   760 ;; Auto vars:     Size  Location     Type
