

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sat Feb 24 22:09:32 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	intentry,global,class=CODE,delta=2
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12     0000                     
    13                           ; Generated 22/03/2023 GMT
    97     009C                     	;# 
    98     009D                     	;# 
    99     009E                     	;# 
   100     009F                     	;# 
   101     010C                     	;# 
   102     010D                     	;# 
   103     010E                     	;# 
   104     010F                     	;# 
   105     018C                     	;# 
   106     018D                     	;# 
   107     0000                     	;# 
   108     0001                     	;# 
   109     0002                     	;# 
   110     0003                     	;# 
   111     0004                     	;# 
   112     0005                     	;# 
   113     0006                     	;# 
   114     0007                     	;# 
   115     0008                     	;# 
   116     0009                     	;# 
   117     000A                     	;# 
   118     000B                     	;# 
   119     000C                     	;# 
   120     000D                     	;# 
   121     000E                     	;# 
   122     000E                     	;# 
   123     000F                     	;# 
   124     0010                     	;# 
   125     0011                     	;# 
   126     0012                     	;# 
   127     0013                     	;# 
   128     0014                     	;# 
   129     0015                     	;# 
   130     0015                     	;# 
   131     0016                     	;# 
   132     0017                     	;# 
   133     0018                     	;# 
   134     0019                     	;# 
   135     001A                     	;# 
   136     001B                     	;# 
   137     001B                     	;# 
   138     001C                     	;# 
   139     001D                     	;# 
   140     001E                     	;# 
   141     001F                     	;# 
   142     0081                     	;# 
   143     0085                     	;# 
   144     0086                     	;# 
   145     0087                     	;# 
   146     0088                     	;# 
   147     0089                     	;# 
   148     008C                     	;# 
   149     008D                     	;# 
   150     008E                     	;# 
   151     0091                     	;# 
   152     0092                     	;# 
   153     0093                     	;# 
   154     0094                     	;# 
   155     0098                     	;# 
   156     0099                     	;# 
   157     009C                     	;# 
   158     009D                     	;# 
   159     009E                     	;# 
   160     009F                     	;# 
   161     010C                     	;# 
   162     010D                     	;# 
   163     010E                     	;# 
   164     010F                     	;# 
   165     018C                     	;# 
   166     018D                     	;# 
   167     0008                     _PORTD	set	8
   168     000B                     _INTCON	set	11
   169     0007                     _PORTC	set	7
   170     0088                     _TRISD	set	136
   171     0081                     _OPTION_REG	set	129
   172     0087                     _TRISC	set	135
   173     0086                     _TRISB	set	134
   174                           
   175                           	psect	cinit
   176     0011                     start_initialization:	
   177                           ; #config settings
   178                           
   179     0011                     __initialization:
   180                           
   181                           ; Clear objects allocated to COMMON
   182     0011  01F7               	clrf	__pbssCOMMON& (0+127)
   183     0012                     end_of_initialization:	
   184                           ;End of C runtime variable initialization code
   185                           
   186     0012                     __end_of__initialization:
   187     0012  0183               	clrf	3
   188     0013  120A  118A  2816   	ljmp	_main	;jump to C main() function
   189                           
   190                           	psect	bssCOMMON
   191     0077                     __pbssCOMMON:
   192     0077                     _val:
   193     0077                     	ds	1
   194                           
   195                           	psect	cstackCOMMON
   196     0070                     __pcstackCOMMON:
   197     0070                     ?_main:
   198     0070                     ?_ISR:	
   199                           ; 1 bytes @ 0x0
   200                           
   201     0070                     ??_ISR:	
   202                           ; 1 bytes @ 0x0
   203                           
   204                           
   205                           ; 1 bytes @ 0x0
   206     0070                     	ds	5
   207     0075                     ??_main:
   208                           
   209                           ; 1 bytes @ 0x5
   210     0075                     	ds	2
   211                           
   212                           	psect	maintext
   213     0016                     __pmaintext:	
   214 ;;
   215 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   216 ;;
   217 ;; *************** function _main *****************
   218 ;; Defined at:
   219 ;;		line 20 in file "10T_Interrupt.c"
   220 ;; Parameters:    Size  Location     Type
   221 ;;		None
   222 ;; Auto vars:     Size  Location     Type
   223 ;;		None
   224 ;; Return value:  Size  Location     Type
   225 ;;                  1    wreg      void 
   226 ;; Registers used:
   227 ;;		wreg, status,2, status,0, btemp+1
   228 ;; Tracked objects:
   229 ;;		On entry : B00/0
   230 ;;		On exit  : 0/0
   231 ;;		Unchanged: 0/0
   232 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   233 ;;      Params:         0       0       0       0       0
   234 ;;      Locals:         0       0       0       0       0
   235 ;;      Temps:          2       0       0       0       0
   236 ;;      Totals:         2       0       0       0       0
   237 ;;Total ram usage:        2 bytes
   238 ;; Hardware stack levels required when called: 1
   239 ;; This function calls:
   240 ;;		Nothing
   241 ;; This function is called by:
   242 ;;		Startup code after reset
   243 ;; This function uses a non-reentrant model
   244 ;;
   245                           
   246     0016                     _main:	
   247                           ;psect for function _main
   248                           
   249     0016                     l576:	
   250                           ;incstack = 0
   251                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1]
   252                           
   253     0016  30FF               	movlw	255
   254     0017  1683               	bsf	3,5	;RP0=1, select bank1
   255     0018  1303               	bcf	3,6	;RP1=0, select bank1
   256     0019  0086               	movwf	6	;volatile
   257     001A                     l578:
   258     001A  0187               	clrf	7	;volatile
   259     001B                     l580:
   260     001B  1283               	bcf	3,5	;RP0=0, select bank0
   261     001C  1303               	bcf	3,6	;RP1=0, select bank0
   262     001D  0187               	clrf	7	;volatile
   263     001E                     l582:
   264     001E  307F               	movlw	127
   265     001F  00FF               	movwf	btemp+1
   266     0020  087F               	movf	btemp+1,w
   267     0021  1683               	bsf	3,5	;RP0=1, select bank1
   268     0022  1303               	bcf	3,6	;RP1=0, select bank1
   269     0023  0581               	andwf	1,f	;volatile
   270     0024                     l584:
   271     0024  3090               	movlw	144
   272     0025  008B               	movwf	11	;volatile
   273     0026                     l586:
   274     0026  0188               	clrf	8	;volatile
   275     0027                     l588:
   276     0027  1283               	bcf	3,5	;RP0=0, select bank0
   277     0028  1303               	bcf	3,6	;RP1=0, select bank0
   278     0029  0188               	clrf	8	;volatile
   279     002A                     l590:
   280     002A  1283               	bcf	3,5	;RP0=0, select bank0
   281     002B  1303               	bcf	3,6	;RP1=0, select bank0
   282     002C  0988               	comf	8,f	;volatile
   283     002D                     l592:
   284     002D  30C3               	movlw	195
   285     002E  00F6               	movwf	??_main+1
   286     002F  30CD               	movlw	205
   287     0030  00F5               	movwf	??_main
   288     0031                     u27:
   289     0031  0BF5               	decfsz	??_main,f
   290     0032  2831               	goto	u27
   291     0033  0BF6               	decfsz	??_main+1,f
   292     0034  2831               	goto	u27
   293     0035  282A               	goto	l590
   294     0036  120A  118A  280E   	ljmp	start
   295     0039                     __end_of_main:
   296                           
   297                           	psect	text1
   298     0039                     __ptext1:	
   299 ;; *************** function _ISR *****************
   300 ;; Defined at:
   301 ;;		line 36 in file "10T_Interrupt.c"
   302 ;; Parameters:    Size  Location     Type
   303 ;;		None
   304 ;; Auto vars:     Size  Location     Type
   305 ;;		None
   306 ;; Return value:  Size  Location     Type
   307 ;;                  1    wreg      void 
   308 ;; Registers used:
   309 ;;		wreg, status,2, status,0, btemp+1
   310 ;; Tracked objects:
   311 ;;		On entry : 0/0
   312 ;;		On exit  : 0/0
   313 ;;		Unchanged: 0/0
   314 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   315 ;;      Params:         0       0       0       0       0
   316 ;;      Locals:         0       0       0       0       0
   317 ;;      Temps:          5       0       0       0       0
   318 ;;      Totals:         5       0       0       0       0
   319 ;;Total ram usage:        5 bytes
   320 ;; Hardware stack levels used: 1
   321 ;; This function calls:
   322 ;;		Nothing
   323 ;; This function is called by:
   324 ;;		Interrupt level 1
   325 ;; This function uses a non-reentrant model
   326 ;;
   327                           
   328     0039                     _ISR:	
   329                           ;psect for function _ISR
   330                           
   331     0039                     i1l594:
   332     0039  1C8B               	btfss	11,1	;volatile
   333     003A  283C               	goto	u1_21
   334     003B  283D               	goto	u1_20
   335     003C                     u1_21:
   336     003C  2848               	goto	i1l600
   337     003D                     u1_20:
   338     003D                     i1l596:
   339     003D  1283               	bcf	3,5	;RP0=0, select bank0
   340     003E  1303               	bcf	3,6	;RP1=0, select bank0
   341     003F  0987               	comf	7,f	;volatile
   342     0040                     i1l598:
   343     0040  30C3               	movlw	195
   344     0041  00F1               	movwf	??_ISR+1
   345     0042  30CD               	movlw	205
   346     0043  00F0               	movwf	??_ISR
   347     0044                     u3_27:
   348     0044  0BF0               	decfsz	??_ISR,f
   349     0045  2844               	goto	u3_27
   350     0046  0BF1               	decfsz	??_ISR+1,f
   351     0047  2844               	goto	u3_27
   352     0048                     i1l600:
   353     0048  30FD               	movlw	253
   354     0049  00FF               	movwf	btemp+1
   355     004A  087F               	movf	btemp+1,w
   356     004B  058B               	andwf	11,f	;volatile
   357     004C                     i1l32:
   358     004C  0874               	movf	??_ISR+4,w
   359     004D  00FF               	movwf	btemp+1
   360     004E  0873               	movf	??_ISR+3,w
   361     004F  008A               	movwf	10
   362     0050  0E72               	swapf	??_ISR+2,w
   363     0051  0083               	movwf	3
   364     0052  0EFE               	swapf	btemp,f
   365     0053  0E7E               	swapf	btemp,w
   366     0054  0009               	retfie
   367     0055                     __end_of_ISR:
   368     007E                     btemp	set	126	;btemp
   369     007E                     wtemp0	set	126
   370                           
   371                           	psect	intentry
   372     0004                     __pintentry:	
   373                           ;incstack = 0
   374                           ; Regs used in _ISR: [wreg+status,2+status,0+btemp+1]
   375                           
   376     0004                     interrupt_function:
   377     007E                     saved_w	set	btemp
   378     0004  00FE               	movwf	btemp
   379     0005  0E03               	swapf	3,w
   380     0006  00F2               	movwf	??_ISR+2
   381     0007  080A               	movf	10,w
   382     0008  00F3               	movwf	??_ISR+3
   383     0009  087F               	movf	btemp+1,w
   384     000A  00F4               	movwf	??_ISR+4
   385     000B  120A  118A  2839   	ljmp	_ISR
   386                           
   387                           	psect	config
   388                           
   389                           ;Config register CONFIG @ 0x2007
   390                           ;	Oscillator Selection bits
   391                           ;	FOSC = EXTRC, RC oscillator
   392                           ;	Watchdog Timer Enable bit
   393                           ;	WDTE = OFF, WDT disabled
   394                           ;	Power-up Timer Enable bit
   395                           ;	PWRTE = OFF, PWRT disabled
   396                           ;	Brown-out Reset Enable bit
   397                           ;	BOREN = OFF, BOR disabled
   398                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   399                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
   400                           ;	Data EEPROM Memory Code Protection bit
   401                           ;	CPD = OFF, Data EEPROM code protection off
   402                           ;	Flash Program Memory Write Enable bits
   403                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   404                           ;	In-Circuit Debugger Mode bit
   405                           ;	DEBUG = 0x1, unprogrammed default
   406                           ;	Flash Program Memory Code Protection bit
   407                           ;	CP = OFF, Code protection off
   408     2007                     	org	8199
   409     2007  3F3B               	dw	16187

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7       8
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0       0
                                              5 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (1) _ISR                                                  5     5      0       0
                                              0 COMMON     5     5      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      7       8       1       57.1%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       8       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       8      12        0.0%


Microchip Technology PIC Macro Assembler V2.45 build 20230818022343 
Symbol Table                                                                                   Sat Feb 24 22:09:32 2024

                     u27 0031                      l580 001B                      l590 002A  
                    l582 001E                      l592 002D                      l584 0024  
                    l576 0016                      l586 0026                      l578 001A  
                    l588 0027                      _ISR 0039                      _val 0077  
                   ?_ISR 0070                     i1l32 004C                     u1_20 003D  
                   u1_21 003C                     u3_27 0044                     _main 0016  
                   btemp 007E                     start 000E                    ??_ISR 0070  
                  ?_main 0070                    i1l600 0048                    i1l594 0039  
                  i1l596 003D                    i1l598 0040                    _PORTC 0007  
                  _PORTD 0008                    _TRISB 0086                    _TRISC 0087  
                  _TRISD 0088                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 0011             __end_of_main 0039  
                 ??_main 0075                   _INTCON 000B                   saved_w 007E  
__end_of__initialization 0012           __pcstackCOMMON 0070               __pmaintext 0016  
             __pintentry 0004                  __ptext1 0039     end_of_initialization 0012  
    start_initialization 0011              __end_of_ISR 0055              __pbssCOMMON 0077  
              ___latbits 0002        interrupt_function 0004                 intlevel1 0000  
             _OPTION_REG 0081  
