

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sat Jan 06 20:35:18 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26     0000                     
    27                           ; Generated 22/03/2023 GMT
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16F877A Definitions
    59                           ; 
    60                           ; SFR Addresses
    61     0000                     	;# 
    62     0001                     	;# 
    63     0002                     	;# 
    64     0003                     	;# 
    65     0004                     	;# 
    66     0005                     	;# 
    67     0006                     	;# 
    68     0007                     	;# 
    69     0008                     	;# 
    70     0009                     	;# 
    71     000A                     	;# 
    72     000B                     	;# 
    73     000C                     	;# 
    74     000D                     	;# 
    75     000E                     	;# 
    76     000E                     	;# 
    77     000F                     	;# 
    78     0010                     	;# 
    79     0011                     	;# 
    80     0012                     	;# 
    81     0013                     	;# 
    82     0014                     	;# 
    83     0015                     	;# 
    84     0015                     	;# 
    85     0016                     	;# 
    86     0017                     	;# 
    87     0018                     	;# 
    88     0019                     	;# 
    89     001A                     	;# 
    90     001B                     	;# 
    91     001B                     	;# 
    92     001C                     	;# 
    93     001D                     	;# 
    94     001E                     	;# 
    95     001F                     	;# 
    96     0081                     	;# 
    97     0085                     	;# 
    98     0086                     	;# 
    99     0087                     	;# 
   100     0088                     	;# 
   101     0089                     	;# 
   102     008C                     	;# 
   103     008D                     	;# 
   104     008E                     	;# 
   105     0091                     	;# 
   106     0092                     	;# 
   107     0093                     	;# 
   108     0094                     	;# 
   109     0098                     	;# 
   110     0099                     	;# 
   111     009C                     	;# 
   112     009D                     	;# 
   113     009E                     	;# 
   114     009F                     	;# 
   115     010C                     	;# 
   116     010D                     	;# 
   117     010E                     	;# 
   118     010F                     	;# 
   119     018C                     	;# 
   120     018D                     	;# 
   121     0000                     	;# 
   122     0001                     	;# 
   123     0002                     	;# 
   124     0003                     	;# 
   125     0004                     	;# 
   126     0005                     	;# 
   127     0006                     	;# 
   128     0007                     	;# 
   129     0008                     	;# 
   130     0009                     	;# 
   131     000A                     	;# 
   132     000B                     	;# 
   133     000C                     	;# 
   134     000D                     	;# 
   135     000E                     	;# 
   136     000E                     	;# 
   137     000F                     	;# 
   138     0010                     	;# 
   139     0011                     	;# 
   140     0012                     	;# 
   141     0013                     	;# 
   142     0014                     	;# 
   143     0015                     	;# 
   144     0015                     	;# 
   145     0016                     	;# 
   146     0017                     	;# 
   147     0018                     	;# 
   148     0019                     	;# 
   149     001A                     	;# 
   150     001B                     	;# 
   151     001B                     	;# 
   152     001C                     	;# 
   153     001D                     	;# 
   154     001E                     	;# 
   155     001F                     	;# 
   156     0081                     	;# 
   157     0085                     	;# 
   158     0086                     	;# 
   159     0087                     	;# 
   160     0088                     	;# 
   161     0089                     	;# 
   162     008C                     	;# 
   163     008D                     	;# 
   164     008E                     	;# 
   165     0091                     	;# 
   166     0092                     	;# 
   167     0093                     	;# 
   168     0094                     	;# 
   169     0098                     	;# 
   170     0099                     	;# 
   171     009C                     	;# 
   172     009D                     	;# 
   173     009E                     	;# 
   174     009F                     	;# 
   175     010C                     	;# 
   176     010D                     	;# 
   177     010E                     	;# 
   178     010F                     	;# 
   179     018C                     	;# 
   180     018D                     	;# 
   181                           
   182                           	psect	idataBANK0
   183     0559                     __pidataBANK0:
   184                           
   185                           ;initializer for _array_low
   186     0559  3442               	retlw	66
   187     055A  3441               	retlw	65
   188     055B  3454               	retlw	84
   189     055C  3454               	retlw	84
   190     055D  3420               	retlw	32
   191     055E  344C               	retlw	76
   192     055F  344F               	retlw	79
   193     0560  3457               	retlw	87
   194     0561  3400               	retlw	0
   195     0562  3400               	retlw	0
   196     0563  3400               	retlw	0
   197     0564  3400               	retlw	0
   198     0565  3400               	retlw	0
   199     0566  3400               	retlw	0
   200     0567  3400               	retlw	0
   201     0568  3400               	retlw	0
   202     0569  3400               	retlw	0
   203     056A  3400               	retlw	0
   204     056B  3400               	retlw	0
   205     056C  3400               	retlw	0
   206     056D  3400               	retlw	0
   207     056E  3400               	retlw	0
   208     056F  3400               	retlw	0
   209     0570  3400               	retlw	0
   210     0571  3400               	retlw	0
   211     0572  3400               	retlw	0
   212     0573  3400               	retlw	0
   213     0574  3400               	retlw	0
   214     0575  3400               	retlw	0
   215     0576  3400               	retlw	0
   216                           
   217                           ;initializer for _array
   218     0577  3442               	retlw	66
   219     0578  3441               	retlw	65
   220     0579  3454               	retlw	84
   221     057A  3454               	retlw	84
   222     057B  3420               	retlw	32
   223     057C  3456               	retlw	86
   224     057D  344F               	retlw	79
   225     057E  344C               	retlw	76
   226     057F  343A               	retlw	58
   227     0580  3420               	retlw	32
   228     0581  3420               	retlw	32
   229     0582  3420               	retlw	32
   230     0583  3420               	retlw	32
   231     0584  3456               	retlw	86
   232     0585  3400               	retlw	0
   233     0586  3400               	retlw	0
   234     0587  3400               	retlw	0
   235     0588  3400               	retlw	0
   236     0589  3400               	retlw	0
   237     058A  3400               	retlw	0
   238     058B  3400               	retlw	0
   239     058C  3400               	retlw	0
   240     058D  3400               	retlw	0
   241     058E  3400               	retlw	0
   242     058F  3400               	retlw	0
   243     0590  3400               	retlw	0
   244     0591  3400               	retlw	0
   245     0592  3400               	retlw	0
   246     0593  3400               	retlw	0
   247     0594  3400               	retlw	0
   248                           
   249                           	psect	idataBANK1
   250     051D                     __pidataBANK1:
   251                           
   252                           ;initializer for _array_high
   253     051D  3442               	retlw	66
   254     051E  3441               	retlw	65
   255     051F  3454               	retlw	84
   256     0520  3454               	retlw	84
   257     0521  3420               	retlw	32
   258     0522  3448               	retlw	72
   259     0523  3449               	retlw	73
   260     0524  3447               	retlw	71
   261     0525  3448               	retlw	72
   262     0526  3400               	retlw	0
   263     0527  3400               	retlw	0
   264     0528  3400               	retlw	0
   265     0529  3400               	retlw	0
   266     052A  3400               	retlw	0
   267     052B  3400               	retlw	0
   268     052C  3400               	retlw	0
   269     052D  3400               	retlw	0
   270     052E  3400               	retlw	0
   271     052F  3400               	retlw	0
   272     0530  3400               	retlw	0
   273     0531  3400               	retlw	0
   274     0532  3400               	retlw	0
   275     0533  3400               	retlw	0
   276     0534  3400               	retlw	0
   277     0535  3400               	retlw	0
   278     0536  3400               	retlw	0
   279     0537  3400               	retlw	0
   280     0538  3400               	retlw	0
   281     0539  3400               	retlw	0
   282     053A  3400               	retlw	0
   283                           
   284                           ;initializer for _array_med
   285     053B  3442               	retlw	66
   286     053C  3441               	retlw	65
   287     053D  3454               	retlw	84
   288     053E  3454               	retlw	84
   289     053F  3420               	retlw	32
   290     0540  344D               	retlw	77
   291     0541  3465               	retlw	101
   292     0542  3464               	retlw	100
   293     0543  3400               	retlw	0
   294     0544  3400               	retlw	0
   295     0545  3400               	retlw	0
   296     0546  3400               	retlw	0
   297     0547  3400               	retlw	0
   298     0548  3400               	retlw	0
   299     0549  3400               	retlw	0
   300     054A  3400               	retlw	0
   301     054B  3400               	retlw	0
   302     054C  3400               	retlw	0
   303     054D  3400               	retlw	0
   304     054E  3400               	retlw	0
   305     054F  3400               	retlw	0
   306     0550  3400               	retlw	0
   307     0551  3400               	retlw	0
   308     0552  3400               	retlw	0
   309     0553  3400               	retlw	0
   310     0554  3400               	retlw	0
   311     0555  3400               	retlw	0
   312     0556  3400               	retlw	0
   313     0557  3400               	retlw	0
   314     0558  3400               	retlw	0
   315     0006                     _PORTB	set	6
   316     0008                     _PORTD	set	8
   317     0007                     _PORTC	set	7
   318     0081                     _OPTION_REG	set	129
   319     0086                     _TRISB	set	134
   320     0088                     _TRISD	set	136
   321     0087                     _TRISC	set	135
   322                           
   323                           	psect	cinit
   324     07D4                     start_initialization:	
   325                           ; #config settings
   326                           
   327     07D4                     __initialization:
   328                           
   329                           ; Initialize objects allocated to BANK1
   330     07D4  1383               	bcf	3,7	;select IRP bank0
   331     07D5  30DC               	movlw	low (__pdataBANK1+60)
   332     07D6  00FD               	movwf	btemp+-1
   333     07D7  3005               	movlw	high __pidataBANK1
   334     07D8  00FE               	movwf	btemp
   335     07D9  301D               	movlw	low __pidataBANK1
   336     07DA  00FF               	movwf	btemp+1
   337     07DB  30A0               	movlw	low __pdataBANK1
   338     07DC  0084               	movwf	4
   339     07DD  120A  118A  24A9  120A  118A  	fcall	init_ram0
   340                           
   341                           ; Initialize objects allocated to BANK0
   342     07E2  305C               	movlw	low (__pdataBANK0+60)
   343     07E3  00FD               	movwf	btemp+-1
   344     07E4  3005               	movlw	high __pidataBANK0
   345     07E5  00FE               	movwf	btemp
   346     07E6  3059               	movlw	low __pidataBANK0
   347     07E7  00FF               	movwf	btemp+1
   348     07E8  3020               	movlw	low __pdataBANK0
   349     07E9  0084               	movwf	4
   350     07EA  120A  118A  24A9  120A  118A  	fcall	init_ram0
   351                           
   352                           ; Clear objects allocated to BANK0
   353     07EF  01DC               	clrf	__pbssBANK0& (0+127)
   354     07F0  01DD               	clrf	(__pbssBANK0+1)& (0+127)
   355     07F1  01DE               	clrf	(__pbssBANK0+2)& (0+127)
   356     07F2  01DF               	clrf	(__pbssBANK0+3)& (0+127)
   357     07F3  01E0               	clrf	(__pbssBANK0+4)& (0+127)
   358     07F4  01E1               	clrf	(__pbssBANK0+5)& (0+127)
   359     07F5  01E2               	clrf	(__pbssBANK0+6)& (0+127)
   360     07F6  01E3               	clrf	(__pbssBANK0+7)& (0+127)
   361     07F7  01E4               	clrf	(__pbssBANK0+8)& (0+127)
   362     07F8  01E5               	clrf	(__pbssBANK0+9)& (0+127)
   363     07F9  01E6               	clrf	(__pbssBANK0+10)& (0+127)
   364     07FA  01E7               	clrf	(__pbssBANK0+11)& (0+127)
   365                           
   366                           ; Clear objects allocated to COMMON
   367     07FB  01FD               	clrf	__pbssCOMMON& (0+127)
   368     07FC                     end_of_initialization:	
   369                           ;End of C runtime variable initialization code
   370                           
   371     07FC                     __end_of__initialization:
   372     07FC  0183               	clrf	3
   373     07FD  120A  118A  2C97   	ljmp	_main	;jump to C main() function
   374                           
   375                           	psect	bssCOMMON
   376     007D                     __pbssCOMMON:
   377     007D                     _m:
   378     007D                     	ds	1
   379                           
   380                           	psect	bssBANK0
   381     005C                     __pbssBANK0:
   382     005C                     _j:
   383     005C                     	ds	2
   384     005E                     _i:
   385     005E                     	ds	2
   386     0060                     _d4:
   387     0060                     	ds	2
   388     0062                     _d3:
   389     0062                     	ds	2
   390     0064                     _d2:
   391     0064                     	ds	2
   392     0066                     _value:
   393     0066                     	ds	1
   394     0067                     _x:
   395     0067                     	ds	1
   396                           
   397                           	psect	dataBANK0
   398     0020                     __pdataBANK0:
   399     0020                     _array_low:
   400     0020                     	ds	30
   401     003E                     _array:
   402     003E                     	ds	30
   403                           
   404                           	psect	dataBANK1
   405     00A0                     __pdataBANK1:
   406     00A0                     _array_high:
   407     00A0                     	ds	30
   408     00BE                     _array_med:
   409     00BE                     	ds	30
   410                           
   411                           	psect	inittext
   412     04A5                     init_fetch0:	
   413                           ;	Called with low address in FSR and high address in W
   414                           
   415     04A5  087E               	movf	btemp,w
   416     04A6  008A               	movwf	10
   417     04A7  087F               	movf	btemp+1,w
   418     04A8  0082               	movwf	2
   419     04A9                     init_ram0:	
   420                           ;Called with:
   421                           ;	high address of idata address in btemp 
   422                           ;	low address of idata address in btemp+1 
   423                           ;	low address of data in FSR
   424                           ;	high address + 1 of data in btemp-1
   425                           
   426     04A9  120A  118A  24A5  120A  118A  	fcall	init_fetch0
   427     04AE  0080               	movwf	0
   428     04AF  0A84               	incf	4,f
   429     04B0  0804               	movf	4,w
   430     04B1  067D               	xorwf	btemp+-1,w
   431     04B2  1903               	btfsc	3,2
   432     04B3  3400               	retlw	0
   433     04B4  0AFF               	incf	btemp+1,f
   434     04B5  1903               	btfsc	3,2
   435     04B6  0AFE               	incf	btemp,f
   436     04B7  2CA9               	goto	init_ram0
   437                           
   438                           	psect	cstackCOMMON
   439     0070                     __pcstackCOMMON:
   440     0070                     ?_init:
   441     0070                     ?_keyscan:	
   442                           ; 1 bytes @ 0x0
   443                           
   444     0070                     ?_Lcd_Command:	
   445                           ; 1 bytes @ 0x0
   446                           
   447     0070                     ??_Lcd_Command:	
   448                           ; 1 bytes @ 0x0
   449                           
   450     0070                     ?_val_check:	
   451                           ; 1 bytes @ 0x0
   452                           
   453     0070                     ?_main:	
   454                           ; 1 bytes @ 0x0
   455                           
   456     0070                     ?_Lcd_Data:	
   457                           ; 1 bytes @ 0x0
   458                           
   459     0070                     ??_Lcd_Data:	
   460                           ; 1 bytes @ 0x0
   461                           
   462     0070                     ?___bmul:	
   463                           ; 1 bytes @ 0x0
   464                           
   465     0070                     ?___wmul:	
   466                           ; 1 bytes @ 0x0
   467                           
   468     0070                     ___bmul@multiplicand:	
   469                           ; 2 bytes @ 0x0
   470                           
   471     0070                     ___wmul@multiplier:	
   472                           ; 1 bytes @ 0x0
   473                           
   474                           
   475                           ; 2 bytes @ 0x0
   476     0070                     	ds	1
   477     0071                     ??___bmul:
   478     0071                     ___bmul@product:	
   479                           ; 1 bytes @ 0x1
   480                           
   481                           
   482                           ; 1 bytes @ 0x1
   483     0071                     	ds	1
   484     0072                     Lcd_Command@i:
   485     0072                     Lcd_Data@i:	
   486                           ; 1 bytes @ 0x2
   487                           
   488     0072                     ___bmul@multiplier:	
   489                           ; 1 bytes @ 0x2
   490                           
   491     0072                     ___wmul@multiplicand:	
   492                           ; 1 bytes @ 0x2
   493                           
   494                           
   495                           ; 2 bytes @ 0x2
   496     0072                     	ds	1
   497     0073                     ??_init:
   498     0073                     ??_val_check:	
   499                           ; 1 bytes @ 0x3
   500                           
   501                           
   502                           ; 1 bytes @ 0x3
   503     0073                     	ds	1
   504     0074                     ??___wmul:
   505     0074                     ___wmul@product:	
   506                           ; 1 bytes @ 0x4
   507                           
   508                           
   509                           ; 2 bytes @ 0x4
   510     0074                     	ds	2
   511     0076                     ?___lwdiv:
   512     0076                     ___lwdiv@divisor:	
   513                           ; 2 bytes @ 0x6
   514                           
   515                           
   516                           ; 2 bytes @ 0x6
   517     0076                     	ds	2
   518     0078                     ___lwdiv@dividend:
   519                           
   520                           ; 2 bytes @ 0x8
   521     0078                     	ds	2
   522     007A                     ??___lwdiv:
   523     007A                     ___lwdiv@quotient:	
   524                           ; 1 bytes @ 0xA
   525                           
   526                           
   527                           ; 2 bytes @ 0xA
   528     007A                     	ds	2
   529     007C                     ___lwdiv@counter:
   530                           
   531                           ; 1 bytes @ 0xC
   532     007C                     	ds	1
   533     007D                     ??_main:
   534                           
   535                           	psect	cstackBANK0
   536     0068                     __pcstackBANK0:	
   537                           ; 1 bytes @ 0xD
   538                           
   539     0068                     ?_Lcd_Output:
   540     0068                     Lcd_Output@i:	
   541                           ; 1 bytes @ 0x0
   542                           
   543                           
   544                           ; 2 bytes @ 0x0
   545     0068                     	ds	2
   546     006A                     ??_Lcd_Output:
   547                           
   548                           ; 1 bytes @ 0x2
   549     006A                     	ds	3
   550     006D                     ??_keyscan:
   551                           
   552                           ; 1 bytes @ 0x5
   553     006D                     	ds	2
   554                           
   555                           	psect	maintext
   556     0497                     __pmaintext:	
   557 ;;
   558 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   559 ;;
   560 ;; *************** function _main *****************
   561 ;; Defined at:
   562 ;;		line 33 in file "newmain.c"
   563 ;; Parameters:    Size  Location     Type
   564 ;;		None
   565 ;; Auto vars:     Size  Location     Type
   566 ;;		None
   567 ;; Return value:  Size  Location     Type
   568 ;;                  1    wreg      void 
   569 ;; Registers used:
   570 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   571 ;; Tracked objects:
   572 ;;		On entry : B00/0
   573 ;;		On exit  : 0/0
   574 ;;		Unchanged: 0/0
   575 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   576 ;;      Params:         0       0       0       0       0
   577 ;;      Locals:         0       0       0       0       0
   578 ;;      Temps:          0       0       0       0       0
   579 ;;      Totals:         0       0       0       0       0
   580 ;;Total ram usage:        0 bytes
   581 ;; Hardware stack levels required when called: 3
   582 ;; This function calls:
   583 ;;		_init
   584 ;;		_keyscan
   585 ;; This function is called by:
   586 ;;		Startup code after reset
   587 ;; This function uses a non-reentrant model
   588 ;;
   589                           
   590     0497                     _main:	
   591                           ;psect for function _main
   592                           
   593     0497                     l1083:	
   594                           ;incstack = 0
   595                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   596                           
   597                           
   598                           ;newmain.c: 35:     init();
   599     0497  120A  118A  25D9  120A  118A  	fcall	_init
   600     049C                     l1085:
   601                           
   602                           ;newmain.c: 37:         keyscan();
   603     049C  120A  118A  26B6  120A  118A  	fcall	_keyscan
   604     04A1  2C9C               	goto	l1085
   605     04A2  120A  118A  2800   	ljmp	start
   606     04A5                     __end_of_main:
   607                           
   608                           	psect	text1
   609     06B6                     __ptext1:	
   610 ;; *************** function _keyscan *****************
   611 ;; Defined at:
   612 ;;		line 80 in file "newmain.c"
   613 ;; Parameters:    Size  Location     Type
   614 ;;		None
   615 ;; Auto vars:     Size  Location     Type
   616 ;;		None
   617 ;; Return value:  Size  Location     Type
   618 ;;                  1    wreg      void 
   619 ;; Registers used:
   620 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   621 ;; Tracked objects:
   622 ;;		On entry : 0/0
   623 ;;		On exit  : 0/0
   624 ;;		Unchanged: 0/0
   625 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   626 ;;      Params:         0       0       0       0       0
   627 ;;      Locals:         0       0       0       0       0
   628 ;;      Temps:          0       2       0       0       0
   629 ;;      Totals:         0       2       0       0       0
   630 ;;Total ram usage:        2 bytes
   631 ;; Hardware stack levels used: 1
   632 ;; Hardware stack levels required when called: 2
   633 ;; This function calls:
   634 ;;		_Lcd_Command
   635 ;;		_Lcd_Data
   636 ;;		_Lcd_Output
   637 ;;		_val_check
   638 ;; This function is called by:
   639 ;;		_main
   640 ;; This function uses a non-reentrant model
   641 ;;
   642                           
   643     06B6                     _keyscan:	
   644                           ;psect for function _keyscan
   645                           
   646     06B6                     l1035:	
   647                           ;incstack = 0
   648                           ; Regs used in _keyscan: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   649                           
   650                           
   651                           ;newmain.c: 82:     value = PORTB &=0xF0;
   652     06B6  30F0               	movlw	240
   653     06B7  00FF               	movwf	btemp+1
   654     06B8  087F               	movf	btemp+1,w
   655     06B9  1283               	bcf	3,5	;RP0=0, select bank0
   656     06BA  1303               	bcf	3,6	;RP1=0, select bank0
   657     06BB  0586               	andwf	6,f	;volatile
   658     06BC  0806               	movf	6,w	;volatile
   659     06BD  00E6               	movwf	_value
   660                           
   661                           ;newmain.c: 83:     switch(value)
   662     06BE  2F25               	goto	l1077
   663     06BF                     l1037:
   664                           
   665                           ;newmain.c: 86:             Lcd_Command(0x80);
   666     06BF  3080               	movlw	128
   667     06C0  120A  118A  24E1  120A  118A  	fcall	_Lcd_Command
   668     06C5                     l1039:
   669                           
   670                           ;newmain.c: 87:             for(x=0;x<16;x++){
   671     06C5  1283               	bcf	3,5	;RP0=0, select bank0
   672     06C6  1303               	bcf	3,6	;RP1=0, select bank0
   673     06C7  01E7               	clrf	_x
   674     06C8                     l1041:
   675     06C8  3010               	movlw	16
   676     06C9  0267               	subwf	_x,w
   677     06CA  1C03               	skipc
   678     06CB  2ECD               	goto	u441
   679     06CC  2ECE               	goto	u440
   680     06CD                     u441:
   681     06CD  2ECF               	goto	l1045
   682     06CE                     u440:
   683     06CE  2EE0               	goto	l1051
   684     06CF                     l1045:
   685                           
   686                           ;newmain.c: 88:                 Lcd_Data(array[x]);
   687     06CF  0867               	movf	_x,w
   688     06D0  3E3E               	addlw	(low (_array| 0))& (0+255)
   689     06D1  0084               	movwf	4
   690     06D2  1383               	bcf	3,7	;select IRP bank0
   691     06D3  0800               	movf	0,w
   692     06D4  120A  118A  24B8  120A  118A  	fcall	_Lcd_Data
   693     06D9                     l1047:
   694                           
   695                           ;newmain.c: 89:             }
   696     06D9  3001               	movlw	1
   697     06DA  00FF               	movwf	btemp+1
   698     06DB  087F               	movf	btemp+1,w
   699     06DC  1283               	bcf	3,5	;RP0=0, select bank0
   700     06DD  1303               	bcf	3,6	;RP1=0, select bank0
   701     06DE  07E7               	addwf	_x,f
   702     06DF  2EC8               	goto	l1041
   703     06E0                     l1051:
   704                           
   705                           ;newmain.c: 90:             Lcd_Output(j);
   706     06E0  085D               	movf	_j+1,w
   707     06E1  00E9               	movwf	Lcd_Output@i+1
   708     06E2  085C               	movf	_j,w
   709     06E3  00E8               	movwf	Lcd_Output@i
   710     06E4  120A  118A  273C  120A  118A  	fcall	_Lcd_Output
   711     06E9                     l1053:
   712                           
   713                           ;newmain.c: 91:             val_check();
   714     06E9  120A  118A  263E  120A  118A  	fcall	_val_check
   715                           
   716                           ;newmain.c: 92:             break;
   717     06EE  2F3B               	goto	l82
   718     06EF                     l1055:
   719                           
   720                           ;newmain.c: 95:             j++;
   721     06EF  3001               	movlw	1
   722     06F0  07DC               	addwf	_j,f
   723     06F1  1803               	skipnc
   724     06F2  0ADD               	incf	_j+1,f
   725     06F3  3000               	movlw	0
   726     06F4  07DD               	addwf	_j+1,f
   727                           
   728                           ;newmain.c: 97:             if(j>225)
   729     06F5  3000               	movlw	0
   730     06F6  025D               	subwf	_j+1,w
   731     06F7  30E2               	movlw	226
   732     06F8  1903               	skipnz
   733     06F9  025C               	subwf	_j,w
   734     06FA  1C03               	skipc
   735     06FB  2EFD               	goto	u451
   736     06FC  2EFE               	goto	u450
   737     06FD                     u451:
   738     06FD  2EE0               	goto	l1051
   739     06FE                     u450:
   740     06FE                     l1057:
   741                           
   742                           ;newmain.c: 98:             {;newmain.c: 99:                 j=225;
   743     06FE  30E1               	movlw	225
   744     06FF  00DC               	movwf	_j
   745     0700  3000               	movlw	0
   746     0701  00DD               	movwf	_j+1
   747     0702  2EE0               	goto	l1051
   748     0703                     l1063:
   749                           
   750                           ;newmain.c: 105:             j--;
   751     0703  3001               	movlw	1
   752     0704  02DC               	subwf	_j,f
   753     0705  3000               	movlw	0
   754     0706  1C03               	skipc
   755     0707  03DD               	decf	_j+1,f
   756     0708  02DD               	subwf	_j+1,f
   757                           
   758                           ;newmain.c: 106:             if(j<=150)
   759     0709  3000               	movlw	0
   760     070A  025D               	subwf	_j+1,w
   761     070B  3097               	movlw	151
   762     070C  1903               	skipnz
   763     070D  025C               	subwf	_j,w
   764     070E  1803               	skipnc
   765     070F  2F11               	goto	u461
   766     0710  2F12               	goto	u460
