

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sat Feb 03 00:25:24 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16     0000                     
    17                           ; Generated 22/03/2023 GMT
   268                           ;	Called with low address in FSR and high address in W
   269                           
   270     066A  087E               	movf	btemp,w
   271     066B  008A               	movwf	10
   272     066C  087F               	movf	btemp+1,w
   273     066D  0082               	movwf	2
   274     066E                     init_ram0:	
   275                           ;Called with:
   276                           ;	high address of idata address in btemp 
   277                           ;	low address of idata address in btemp+1 
   278                           ;	low address of data in FSR
   279                           ;	high address + 1 of data in btemp-1
   280                           
   281     066E  120A  118A  266A  120A  118A  	fcall	init_fetch0
   282     0673  0080               	movwf	0
   283     0674  0A84               	incf	4,f
   284     0675  0804               	movf	4,w
   285     0676  067D               	xorwf	btemp+-1,w
   286     0677  1903               	btfsc	3,2
   287     0678  3400               	retlw	0
   288     0679  0AFF               	incf	btemp+1,f
   289     067A  1903               	btfsc	3,2
   290     067B  0AFE               	incf	btemp,f
   291     067C  2E6E               	goto	init_ram0
   292                           
   293                           	psect	cstackCOMMON
   294     0070                     __pcstackCOMMON:
   295     0070                     ?_init:
   296     0070                     ?_Lcd_Command:	
   297                           ; 1 bytes @ 0x0
   298                           
   299     0070                     ??_Lcd_Command:	
   300                           ; 1 bytes @ 0x0
   301                           
   302     0070                     ?_Lcd_Data:	
   303                           ; 1 bytes @ 0x0
   304                           
   305     0070                     ??_Lcd_Data:	
   306                           ; 1 bytes @ 0x0
   307                           
   308     0070                     ?_main:	
   309                           ; 1 bytes @ 0x0
   310                           
   311                           
   312                           ; 1 bytes @ 0x0
   313     0070                     	ds	2
   314     0072                     Lcd_Command@i:
   315     0072                     Lcd_Data@i:	
   316                           ; 1 bytes @ 0x2
   317                           
   318                           
   319                           ; 1 bytes @ 0x2
   320     0072                     	ds	1
   321     0073                     ??_init:
   322                           
   323                           ; 1 bytes @ 0x3
   324     0073                     	ds	2
   325     0075                     ??_main:
   326                           
   327                           ; 1 bytes @ 0x5
   328     0075                     	ds	2
   329                           
   330                           	psect	maintext
   331     073D                     __pmaintext:	
   332 ;;
   333 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   334 ;;
   335 ;; *************** function _main *****************
   336 ;; Defined at:
   337 ;;		line 27 in file "8T_UART_LCD_Receive.c"
   338 ;; Parameters:    Size  Location     Type
   339 ;;		None
   340 ;; Auto vars:     Size  Location     Type
   341 ;;		None
   342 ;; Return value:  Size  Location     Type
   343 ;;                  1    wreg      void 
   344 ;; Registers used:
   345 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   346 ;; Tracked objects:
   347 ;;		On entry : B00/0
   348 ;;		On exit  : 0/0
   349 ;;		Unchanged: 0/0
   350 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   351 ;;      Params:         0       0       0       0       0
   352 ;;      Locals:         0       0       0       0       0
   353 ;;      Temps:          2       0       0       0       0
   354 ;;      Totals:         2       0       0       0       0
   355 ;;Total ram usage:        2 bytes
   356 ;; Hardware stack levels required when called: 2
   357 ;; This function calls:
   358 ;;		_Lcd_Command
   359 ;;		_Lcd_Data
   360 ;;		_init
   361 ;; This function is called by:
   362 ;;		Startup code after reset
   363 ;; This function uses a non-reentrant model
   364 ;;
   365                           
   366     073D                     _main:	
   367                           ;psect for function _main
   368                           
   369     073D                     l828:	
   370                           ;incstack = 0
   371                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   372                           
   373     073D  120A  118A  2699  120A  118A  	fcall	_init
   374     0742                     l830:
   375     0742  1283               	bcf	3,5	;RP0=0, select bank0
   376     0743  1303               	bcf	3,6	;RP1=0, select bank0
   377     0744  1E8C               	btfss	12,5	;volatile
   378     0745  2F47               	goto	u61
   379     0746  2F48               	goto	u60
   380     0747                     u61:
   381     0747  2FDD               	goto	l860
   382     0748                     u60:
   383     0748                     l832:
   384     0748  081A               	movf	26,w	;volatile
   385     0749  00FB               	movwf	_rec_val
   386     074A  2FC7               	goto	l858
   387     074B                     l834:
   388     074B  308E               	movlw	142
   389     074C  120A  118A  2648  120A  118A  	fcall	_Lcd_Command
   390     0751  3041               	movlw	65
   391     0752  120A  118A  2659  120A  118A  	fcall	_Lcd_Data
   392     0757  30CE               	movlw	206
   393     0758  120A  118A  2648  120A  118A  	fcall	_Lcd_Command
   394     075D  3061               	movlw	97
   395     075E  120A  118A  2659  120A  118A  	fcall	_Lcd_Data
   396     0763                     l836:
   397     0763  3061               	movlw	97
   398     0764  1283               	bcf	3,5	;RP0=0, select bank0
   399     0765  1303               	bcf	3,6	;RP1=0, select bank0
   400     0766  0099               	movwf	25	;volatile
   401     0767                     l838:
   402     0767  30C3               	movlw	195
   403     0768  00F6               	movwf	??_main+1
   404     0769  30CD               	movlw	205
   405     076A  00F5               	movwf	??_main
   406     076B                     u77:
   407     076B  0BF5               	decfsz	??_main,f
   408     076C  2F6B               	goto	u77
   409     076D  0BF6               	decfsz	??_main+1,f
   410     076E  2F6B               	goto	u77
   411     076F  2FDD               	goto	l860
   412     0770                     l840:
   413     0770  308E               	movlw	142
   414     0771  120A  118A  2648  120A  118A  	fcall	_Lcd_Command
   415     0776  3042               	movlw	66
   416     0777  120A  118A  2659  120A  118A  	fcall	_Lcd_Data
   417     077C  30CE               	movlw	206
   418     077D  120A  118A  2648  120A  118A  	fcall	_Lcd_Command
   419     0782  3062               	movlw	98
   420     0783  120A  118A  2659  120A  118A  	fcall	_Lcd_Data
   421     0788                     l842:
   422     0788  3062               	movlw	98
   423     0789  1283               	bcf	3,5	;RP0=0, select bank0
   424     078A  1303               	bcf	3,6	;RP1=0, select bank0
   425     078B  0099               	movwf	25	;volatile
   426     078C  2FDD               	goto	l860
   427     078D                     l844:
   428     078D  308E               	movlw	142
   429     078E  120A  118A  2648  120A  118A  	fcall	_Lcd_Command
   430     0793  3043               	movlw	67
   431     0794  120A  118A  2659  120A  118A  	fcall	_Lcd_Data
   432     0799  30CE               	movlw	206
   433     079A  120A  118A  2648  120A  118A  	fcall	_Lcd_Command
   434     079F  3063               	movlw	99
   435     07A0  120A  118A  2659  120A  118A  	fcall	_Lcd_Data
   436     07A5                     l846:
   437     07A5  3063               	movlw	99
   438     07A6  1283               	bcf	3,5	;RP0=0, select bank0
   439     07A7  1303               	bcf	3,6	;RP1=0, select bank0
   440     07A8  0099               	movwf	25	;volatile
   441     07A9  2F67               	goto	l838
   442     07AA                     l850:
   443     07AA  308E               	movlw	142
   444     07AB  120A  118A  2648  120A  118A  	fcall	_Lcd_Command
   445     07B0  3044               	movlw	68
   446     07B1  120A  118A  2659  120A  118A  	fcall	_Lcd_Data
   447     07B6  30CE               	movlw	206
   448     07B7  120A  118A  2648  120A  118A  	fcall	_Lcd_Command
   449     07BC  3064               	movlw	100
   450     07BD  120A  118A  2659  120A  118A  	fcall	_Lcd_Data
   451     07C2                     l852:
   452     07C2  3064               	movlw	100
   453     07C3  1283               	bcf	3,5	;RP0=0, select bank0
   454     07C4  1303               	bcf	3,6	;RP1=0, select bank0
   455     07C5  0099               	movwf	25	;volatile
   456     07C6  2F67               	goto	l838
   457     07C7                     l858:
   458     07C7  087B               	movf	_rec_val,w
   459     07C8  00F5               	movwf	??_main
   460     07C9  01F6               	clrf	??_main+1
   461                           
   462                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   463                           ; Switch size 1, requested type "simple"
   464                           ; Number of cases is 1, Range of values is 0 to 0
   465                           ; switch strategies available:
   466                           ; Name         Instructions Cycles
   467                           ; simple_byte            4     3 (average)
   468                           ; direct_byte           11     8 (fixed)
   469                           ; jumptable            260     6 (fixed)
   470                           ;	Chosen strategy is simple_byte
   471     07CA  0876               	movf	??_main+1,w
   472     07CB  3A00               	xorlw	0	; case 0
   473     07CC  1903               	skipnz
   474     07CD  2FCF               	goto	l886
   475     07CE  2FDD               	goto	l860
   476     07CF                     l886:
   477                           
   478                           ; Switch size 1, requested type "simple"
   479                           ; Number of cases is 4, Range of values is 65 to 68
   480                           ; switch strategies available:
   481                           ; Name         Instructions Cycles
   482                           ; simple_byte           13     7 (average)
   483                           ; direct_byte           23    11 (fixed)
   484                           ; jumptable            263     9 (fixed)
   485                           ;	Chosen strategy is simple_byte
   486     07CF  0875               	movf	??_main,w
   487     07D0  3A41               	xorlw	65	; case 65
   488     07D1  1903               	skipnz
   489     07D2  2F4B               	goto	l834
   490     07D3  3A03               	xorlw	3	; case 66
   491     07D4  1903               	skipnz
   492     07D5  2F70               	goto	l840
   493     07D6  3A01               	xorlw	1	; case 67
   494     07D7  1903               	skipnz
   495     07D8  2F8D               	goto	l844
   496     07D9  3A07               	xorlw	7	; case 68
   497     07DA  1903               	skipnz
   498     07DB  2FAA               	goto	l850
   499     07DC  2FDD               	goto	l860
   500     07DD                     l860:
   501     07DD  30C3               	movlw	195
   502     07DE  00F6               	movwf	??_main+1
   503     07DF  30CD               	movlw	205
   504     07E0  00F5               	movwf	??_main
   505     07E1                     u87:
   506     07E1  0BF5               	decfsz	??_main,f
   507     07E2  2FE1               	goto	u87
   508     07E3  0BF6               	decfsz	??_main+1,f
   509     07E4  2FE1               	goto	u87
   510     07E5  2F42               	goto	l830
   511     07E6  120A  118A  2800   	ljmp	start
   512     07E9                     __end_of_main:
   513                           
   514                           	psect	text1
   515     0699                     __ptext1:	
   516 ;; *************** function _init *****************
   517 ;; Defined at:
   518 ;;		line 77 in file "8T_UART_LCD_Receive.c"
   519 ;; Parameters:    Size  Location     Type
   520 ;;		None
   521 ;; Auto vars:     Size  Location     Type
   522 ;;		None
   523 ;; Return value:  Size  Location     Type
   524 ;;                  1    wreg      void 
   525 ;; Registers used:
   526 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   527 ;; Tracked objects:
   528 ;;		On entry : 0/0
   529 ;;		On exit  : 0/0
   530 ;;		Unchanged: 0/0
   531 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   532 ;;      Params:         0       0       0       0       0
   533 ;;      Locals:         0       0       0       0       0
   534 ;;      Temps:          2       0       0       0       0
   535 ;;      Totals:         2       0       0       0       0
   536 ;;Total ram usage:        2 bytes
   537 ;; Hardware stack levels used: 1
   538 ;; Hardware stack levels required when called: 1
   539 ;; This function calls:
   540 ;;		_Lcd_Command
   541 ;;		_Lcd_Data
   542 ;; This function is called by:
   543 ;;		_main
   544 ;; This function uses a non-reentrant model
   545 ;;
   546                           
   547     0699                     _init:	
   548                           ;psect for function _init
   549                           
   550     0699                     l766:	
   551                           ;incstack = 0
   552                           ; Regs used in _init: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   553                           
   554     0699  30C0               	movlw	192
   555     069A  1683               	bsf	3,5	;RP0=1, select bank1
   556     069B  1303               	bcf	3,6	;RP1=0, select bank1
   557     069C  0087               	movwf	7	;volatile
   558     069D  3009               	movlw	9
   559     069E  0099               	movwf	25	;volatile
   560     069F                     l768:
   561     069F  30EF               	movlw	239
   562     06A0  00FF               	movwf	btemp+1
   563     06A1  087F               	movf	btemp+1,w
   564     06A2  0598               	andwf	24,f	;volatile
   565     06A3                     l770:
   566     06A3  1283               	bcf	3,5	;RP0=0, select bank0
   567     06A4  1303               	bcf	3,6	;RP1=0, select bank0
   568     06A5  1798               	bsf	24,7	;volatile
   569     06A6                     l772:
   570     06A6  1618               	bsf	24,4	;volatile
   571     06A7                     l774:
   572     06A7  1683               	bsf	3,5	;RP0=1, select bank1
   573     06A8  1303               	bcf	3,6	;RP1=0, select bank1
   574     06A9  1698               	bsf	24,5	;volatile
   575     06AA                     l776:
   576     06AA  0186               	clrf	6	;volatile
   577     06AB                     l778:
   578     06AB  0188               	clrf	8	;volatile
   579     06AC                     l780:
   580     06AC  3030               	movlw	48
   581     06AD  120A  118A  2648  120A  118A  	fcall	_Lcd_Command
   582     06B2                     l782:
   583     06B2  30C3               	movlw	195
   584     06B3  00F4               	movwf	??_init+1
   585     06B4  30CD               	movlw	205
   586     06B5  00F3               	movwf	??_init
   587     06B6                     u97:
   588     06B6  0BF3               	decfsz	??_init,f
   589     06B7  2EB6               	goto	u97
   590     06B8  0BF4               	decfsz	??_init+1,f
   591     06B9  2EB6               	goto	u97
   592     06BA                     l784:
   593     06BA  3030               	movlw	48
   594     06BB  120A  118A  2648  120A  118A  	fcall	_Lcd_Command
   595     06C0                     l786:
   596     06C0  30C3               	movlw	195
   597     06C1  00F4               	movwf	??_init+1
   598     06C2  30CD               	movlw	205
   599     06C3  00F3               	movwf	??_init
   600     06C4                     u107:
   601     06C4  0BF3               	decfsz	??_init,f
   602     06C5  2EC4               	goto	u107
   603     06C6  0BF4               	decfsz	??_init+1,f
   604     06C7  2EC4               	goto	u107
   605     06C8                     l788:
   606     06C8  3030               	movlw	48
   607     06C9  120A  118A  2648  120A  118A  	fcall	_Lcd_Command
   608     06CE                     l790:
   609     06CE  30C3               	movlw	195
   610     06CF  00F4               	movwf	??_init+1
   611     06D0  30CD               	movlw	205
   612     06D1  00F3               	movwf	??_init
   613     06D2                     u117:
   614     06D2  0BF3               	decfsz	??_init,f
   615     06D3  2ED2               	goto	u117
   616     06D4  0BF4               	decfsz	??_init+1,f
   617     06D5  2ED2               	goto	u117
   618     06D6                     l792:
   619     06D6  3038               	movlw	56
   620     06D7  120A  118A  2648  120A  118A  	fcall	_Lcd_Command
   621     06DC                     l794:
   622     06DC  30C3               	movlw	195
   623     06DD  00F4               	movwf	??_init+1
   624     06DE  30CD               	movlw	205
   625     06DF  00F3               	movwf	??_init
   626     06E0                     u127:
   627     06E0  0BF3               	decfsz	??_init,f
   628     06E1  2EE0               	goto	u127
   629     06E2  0BF4               	decfsz	??_init+1,f
   630     06E3  2EE0               	goto	u127
   631     06E4                     l796:
   632     06E4  300C               	movlw	12
   633     06E5  120A  118A  2648  120A  118A  	fcall	_Lcd_Command
   634     06EA                     l798:
   635     06EA  30C3               	movlw	195
   636     06EB  00F4               	movwf	??_init+1
   637     06EC  30CD               	movlw	205
   638     06ED  00F3               	movwf	??_init
   639     06EE                     u137:
   640     06EE  0BF3               	decfsz	??_init,f
   641     06EF  2EEE               	goto	u137
   642     06F0  0BF4               	decfsz	??_init+1,f
   643     06F1  2EEE               	goto	u137
   644     06F2                     l800:
   645     06F2  3080               	movlw	128
   646     06F3  120A  118A  2648  120A  118A  	fcall	_Lcd_Command
   647     06F8                     l802:
   648     06F8  01F9               	clrf	_i
   649     06F9  01FA               	clrf	_i+1
   650     06FA                     l808:
   651     06FA  0879               	movf	_i,w
   652     06FB  3E2E               	addlw	(low (_rec| 0))& (0+255)
   653     06FC  0084               	movwf	4
   654     06FD  1383               	bcf	3,7	;select IRP bank0
   655     06FE  0800               	movf	0,w
   656     06FF  120A  118A  2659  120A  118A  	fcall	_Lcd_Data
   657     0704                     l810:
   658     0704  3001               	movlw	1
   659     0705  07F9               	addwf	_i,f
   660     0706  1803               	skipnc
   661     0707  0AFA               	incf	_i+1,f
   662     0708  3000               	movlw	0
   663     0709  07FA               	addwf	_i+1,f
   664     070A                     l812:
   665     070A  087A               	movf	_i+1,w
   666     070B  3A80               	xorlw	128
   667     070C  00FF               	movwf	btemp+1
   668     070D  3080               	movlw	128
   669     070E  027F               	subwf	btemp+1,w
   670     070F  1D03               	skipz
   671     0710  2F13               	goto	u45
   672     0711  300E               	movlw	14
   673     0712  0279               	subwf	_i,w
   674     0713                     u45:
   675     0713  1C03               	skipc
   676     0714  2F16               	goto	u41
   677     0715  2F17               	goto	u40
   678     0716                     u41:
   679     0716  2EFA               	goto	l808
   680     0717                     u40:
   681     0717                     l814:
   682     0717  30C0               	movlw	192
   683     0718  120A  118A  2648  120A  118A  	fcall	_Lcd_Command
   684     071D                     l816:
   685     071D  01F7               	clrf	_j
   686     071E  01F8               	clrf	_j+1
   687     071F                     l822:
   688     071F  0877               	movf	_j,w
   689     0720  3E20               	addlw	(low (_tra| 0))& (0+255)
   690     0721  0084               	movwf	4
   691     0722  1383               	bcf	3,7	;select IRP bank0
   692     0723  0800               	movf	0,w
   693     0724  120A  118A  2659  120A  118A  	fcall	_Lcd_Data
   694     0729                     l824:
   695     0729  3001               	movlw	1
   696     072A  07F7               	addwf	_j,f
   697     072B  1803               	skipnc
   698     072C  0AF8               	incf	_j+1,f
   699     072D  3000               	movlw	0
   700     072E  07F8               	addwf	_j+1,f
   701     072F                     l826:
   702     072F  0878               	movf	_j+1,w
   703     0730  3A80               	xorlw	128
   704     0731  00FF               	movwf	btemp+1
   705     0732  3080               	movlw	128
   706     0733  027F               	subwf	btemp+1,w
   707     0734  1D03               	skipz
   708     0735  2F38               	goto	u55
   709     0736  300E               	movlw	14
   710     0737  0277               	subwf	_j,w
   711     0738                     u55:
   712     0738  1C03               	skipc
   713     0739  2F3B               	goto	u51
   714     073A  2F3C               	goto	u50
   715     073B                     u51:
   716     073B  2F1F               	goto	l822
   717     073C                     u50:
   718     073C                     l64:
   719     073C  0008               	return
   720     073D                     __end_of_init:
   721                           
   722                           	psect	text2
   723     0659                     __ptext2:	
   724 ;; *************** function _Lcd_Data *****************
   725 ;; Defined at:
   726 ;;		line 122 in file "8T_UART_LCD_Receive.c"
   727 ;; Parameters:    Size  Location     Type
   728 ;;  i               1    wreg     unsigned char 
   729 ;; Auto vars:     Size  Location     Type
   730 ;;  i               1    2[COMMON] unsigned char 
   731 ;; Return value:  Size  Location     Type
   732 ;;                  1    wreg      void 
   733 ;; Registers used:
   734 ;;		wreg
   735 ;; Tracked objects:
   736 ;;		On entry : 0/0
   737 ;;		On exit  : 0/0
